"id","sentiment"
"13591_0",1
"13592_0",1
"13593_0",0
"13594_0",1
"13595_0",1
"13596_0",1
"13597_0",1
"13598_0",1
"13599_0",1
"1359_0",0
"135_0",1
"13600_0",0
"13601_0",0
"13602_0",0
"13603_0",0
"13604_0",1
"13605_0",1
"13606_0",1
"13607_0",0
"13608_0",1
"13609_0",0
"1360_0",1
"13610_0",1
"13611_0",0
"13612_0",1
"13613_0",1
"13614_0",1
"13615_0",1
"13616_0",0
"13617_0",1
"13618_0",1
"13619_0",1
"1361_0",1
"13620_0",1
"13621_0",1
"13622_0",1
"13623_0",1
"13624_0",0
"13625_0",1
"13626_0",1
"13627_0",0
"13628_0",0
"13629_0",1
"1362_0",0
"13630_0",1
"13631_0",1
"13632_0",1
"13633_0",0
"13634_0",1
"13635_0",1
"13636_0",1
"13637_0",0
"13638_0",0
"13639_0",1
"1363_0",0
"13640_0",1
"13641_0",0
"13642_0",1
"13643_0",1
"13644_0",1
"13645_0",1
"13646_0",1
"13647_0",1
"13648_0",0
"13649_0",1
"1364_0",1
"13650_0",1
"13651_0",1
"13652_0",1
"13653_0",1
"13654_0",1
"13655_0",1
"13656_0",1
"13657_0",0
"13658_0",1
"13659_0",1
"1365_0",0
"13660_0",0
"13661_0",1
"13662_0",1
"13663_0",0
"13664_0",1
"13665_0",1
"13666_0",1
"13667_0",0
"13668_0",0
"13669_0",1
"1366_0",0
"13670_0",1
"13671_0",1
"13672_0",0
"13673_0",1
"13674_0",0
"13675_0",1
"13676_0",1
"13677_0",0
"13678_0",1
"13679_0",1
"1367_0",0
"13680_0",1
"13681_0",1
"13682_0",1
"13683_0",0
"13684_0",1
"13685_0",0
"13686_0",1
"13687_0",1
"13688_0",1
"13689_0",1
"1368_0",1
"13690_0",1
"13691_0",1
"13692_0",1
"13693_0",0
"13694_0",1
"13695_0",1
"13696_0",1
"13697_0",1
"13698_0",1
"13699_0",0
"1369_0",1
"136_0",1
"13700_0",1
"13701_0",1
"13702_0",1
"13703_0",1
"13704_0",0
"13705_0",0
"13706_0",1
"13707_0",1
"13708_0",1
"13709_0",0
"1370_0",1
"13710_0",1
"13711_0",1
"13712_0",1
"13713_0",1
"13714_0",0
"13715_0",0
"13716_0",1
"13717_0",1
"13718_0",1
"13719_0",1
"1371_0",1
"13720_0",0
"13721_0",1
"13722_0",1
"13723_0",1
"13724_0",1
"13725_0",1
"13726_0",0
"13727_0",1
"13728_0",0
"13729_0",1
"1372_0",0
"13730_0",1
"13731_0",0
"13732_0",0
"13733_0",1
"13734_0",0
"13735_0",0
"13736_0",0
"13737_0",0
"13738_0",1
"13739_0",1
"1373_0",0
"13740_0",0
"13741_0",1
"13742_0",1
"13743_0",1
"13744_0",1
"13745_0",0
"13746_0",0
"13747_0",0
"13748_0",0
"13749_0",1
"1374_0",0
"13750_0",1
"13751_0",0
"13752_0",1
"13753_0",0
"13754_0",1
"13755_0",0
"13756_0",1
"13757_0",1
"13758_0",0
"13759_0",1
"1375_0",0
"13760_0",0
"13761_0",0
"13762_0",1
"13763_0",0
"13764_0",1
"13765_0",1
"13766_0",0
"13767_0",1
"13768_0",0
"13769_0",0
"1376_0",1
"13770_0",0
"13771_0",0
"13772_0",1
"13773_0",0
"13774_0",1
"13775_0",1
"13776_0",1
"13777_0",0
"13778_0",0
"13779_0",1
"1377_0",1
"13780_0",1
"13781_0",1
"13782_0",1
"13783_0",1
"13784_0",1
"13785_0",1
"13786_0",0
"13787_0",1
"13788_0",1
"13789_0",1
"1378_0",1
"13790_0",1
"13791_0",1
"13792_0",1
"13793_0",1
"13794_0",1
"13795_0",1
"13796_0",1
"13797_0",1
"13798_0",1
"13799_0",0
"1379_0",0
"137_0",1
"13800_0",0
"13801_0",1
"13802_0",0
"13803_0",0
"13804_0",0
"13805_0",1
"13806_0",1
"13807_0",0
"13808_0",0
"13809_0",0
"1380_0",1
"13810_0",1
"13811_0",0
"13812_0",0
"13813_0",1
"13814_0",1
"13815_0",1
"13816_0",1
"13817_0",1
"13818_0",1
"13819_0",0
"1381_0",1
"13820_0",1
"13821_0",1
"13822_0",0
"13823_0",1
"13824_0",0
"13825_0",1
"13826_0",1
"13827_0",0
"13828_0",1
"13829_0",1
"1382_0",1
"13830_0",1
"13831_0",1
"13832_0",0
"13833_0",0
"13834_0",0
"13835_0",1
"13836_0",1
"13837_0",0
"13838_0",0
"13839_0",0
"1383_0",1
"13840_0",0
"13841_0",1
"13842_0",1
"13843_0",1
"13844_0",0
"13845_0",1
"13846_0",0
"13847_0",1
"13848_0",1
"13849_0",1
"1384_0",0
"13850_0",0
"13851_0",0
"13852_0",1
"13853_0",1
"13854_0",0
"13855_0",1
"13856_0",1
"13857_0",1
"13858_0",1
"13859_0",1
"1385_0",1
"13860_0",1
"13861_0",0
"13862_0",1
"13863_0",1
"13864_0",1
"13865_0",1
"13866_0",1
"13867_0",1
"13868_0",0
"13869_0",1
"1386_0",0
"13870_0",0
"13871_0",0
"13872_0",1
"13873_0",0
"13874_0",1
"13875_0",1
"13876_0",1
"13877_0",1
"13878_0",0
"13879_0",1
"1387_0",1
"13880_0",1
"13881_0",1
"13882_0",1
"13883_0",1
"13884_0",1
"13885_0",0
"13886_0",1
"13887_0",0
"13888_0",1
"13889_0",0
"1388_0",0
"13890_0",1
"13891_0",0
"13892_0",1
"13893_0",0
"13894_0",1
"13895_0",1
"13896_0",1
"13897_0",1
"13898_0",1
"13899_0",1
"1389_0",1
"138_0",1
"13900_0",1
"13901_0",1
"13902_0",1
"13903_0",1
"13904_0",1
"13905_0",1
"13906_0",1
"13907_0",1
"13908_0",1
"13909_0",0
"1390_0",0
"13910_0",1
"13911_0",0
"13912_0",1
"13913_0",1
"13914_0",1
"13915_0",0
"13916_0",1
"13917_0",1
"13918_0",1
"13919_0",1
"1391_0",1
"13920_0",1
"13921_0",1
"13922_0",0
"13923_0",1
"13924_0",1
"13925_0",1
"13926_0",1
"13927_0",0
"13928_0",1
"13929_0",1
"1392_0",0
"13930_0",0
"13931_0",0
"13932_0",1
"13933_0",0
"13934_0",0
"13935_0",1
"13936_0",0
"13937_0",0
"13938_0",1
"13939_0",1
"1393_0",0
"13940_0",1
"13941_0",0
"13942_0",0
"13943_0",1
"13944_0",1
"13945_0",1
"13946_0",0
"13947_0",0
"13948_0",0
"13949_0",0
"1394_0",1
"13950_0",1
"13951_0",0
"13952_0",0
"13953_0",0
"13954_0",0
"13955_0",0
"13956_0",0
"13957_0",1
"13958_0",0
"13959_0",1
"1395_0",1
"13960_0",1
"13961_0",1
"13962_0",0
"13963_0",0
"13964_0",1
"13965_0",1
"13966_0",0
"13967_0",0
"13968_0",1
"13969_0",0
"1396_0",0
"13970_0",0
"13971_0",1
"13972_0",1
"13973_0",1
"13974_0",0
"13975_0",0
"13976_0",0
"13977_0",0
"13978_0",1
"13979_0",1
"1397_0",1
"13980_0",0
"13981_0",0
"13982_0",0
"13983_0",1
"13984_0",1
"13985_0",1
"13986_0",0
"13987_0",1
"13988_0",1
"13989_0",0
"1398_0",1
"13990_0",1
"13991_0",0
"13992_0",0
"13993_0",0
"13994_0",0
"13995_0",0
"13996_0",1
"13997_0",1
"13998_0",0
"13999_0",0
"1399_0",1
"139_0",1
"13_0",0
"14000_0",0
"14001_0",0
"14002_0",0
"14003_0",1
"14004_0",1
"14005_0",0
"14006_0",0
"14007_0",0
"14008_0",0
"14009_0",1
"1400_0",1
"14010_0",1
"14011_0",0
"14012_0",1
"14013_0",0
"14014_0",1
"14015_0",1
"14016_0",1
"14017_0",1
"14018_0",1
"14019_0",0
"1401_0",1
"14020_0",1
"14021_0",1
"14022_0",1
"14023_0",1
"14024_0",1
"14025_0",1
"14026_0",1
"14027_0",1
"14028_0",0
"14029_0",1
"1402_0",1
"14030_0",0
"14031_0",0
"14032_0",0
"14033_0",0
"14034_0",1
"14035_0",0
"14036_0",1
"14037_0",0
"14038_0",1
"14039_0",1
"1403_0",1
"14040_0",1
"14041_0",0
"14042_0",1
"14043_0",0
"14044_0",1
"14045_0",0
"14046_0",1
"14047_0",1
"14048_0",1
"14049_0",0
"1404_0",0
"14050_0",1
"14051_0",1
"14052_0",0
"14053_0",1
"14054_0",0
"14055_0",1
"14056_0",1
"14057_0",1
"14058_0",1
"14059_0",1
"1405_0",1
"14060_0",1
"14061_0",0
"14062_0",1
"14063_0",1
"14064_0",0
"14065_0",0
"14066_0",1
"14067_0",1
"14068_0",1
"14069_0",1
"1406_0",0
"14070_0",1
"14071_0",0
"14072_0",1
"14073_0",0
"14074_0",0
"14075_0",1
"14076_0",0
"14077_0",0
"14078_0",0
"14079_0",1
"1407_0",0
"14080_0",1
"14081_0",0
"14082_0",0
"14083_0",0
"14084_0",1
"14085_0",0
"14086_0",0
"14087_0",1
"14088_0",1
"14089_0",1
"1408_0",1
"14090_0",1
"14091_0",0
"14092_0",0
"14093_0",0
"14094_0",0
"14095_0",1
"14096_0",1
"14097_0",0
"14098_0",1
"14099_0",0
"1409_0",1
"140_0",1
"14100_0",1
"14101_0",1
"14102_0",1
"14103_0",1
"14104_0",1
"14105_0",1
"14106_0",1
"14107_0",1
"14108_0",0
"14109_0",0
"1410_0",1
"14110_0",1
"14111_0",1
"14112_0",0
"14113_0",0
"14114_0",1
"14115_0",1
"14116_0",1
"14117_0",0
"14118_0",1
"14119_0",1
"1411_0",1
"14120_0",1
"14121_0",1
"14122_0",1
"14123_0",1
"14124_0",0
"14125_0",1
"14126_0",1
"14127_0",1
"14128_0",1
"14129_0",1
"1412_0",0
"14130_0",1
"14131_0",0
"14132_0",0
"14133_0",0
"14134_0",0
"14135_0",1
"14136_0",0
"14137_0",1
"14138_0",0
"14139_0",1
"1413_0",0
"14140_0",1
"14141_0",0
"14142_0",1
"14143_0",0
"14144_0",0
"14145_0",1
"14146_0",1
"14147_0",1
"14148_0",1
"14149_0",1
"1414_0",1
"14150_0",1
"14151_0",0
"14152_0",1
"14153_0",0
"14154_0",1
"14155_0",1
"14156_0",0
"14157_0",0
"14158_0",0
"14159_0",1
"1415_0",1
"14160_0",1
"14161_0",1
"14162_0",1
"14163_0",1
"14164_0",1
"14165_0",0
"14166_0",1
"14167_0",1
"14168_0",0
"14169_0",1
"1416_0",1
"14170_0",1
"14171_0",1
"14172_0",1
"14173_0",1
"14174_0",1
"14175_0",1
"14176_0",1
"14177_0",1
"14178_0",1
"14179_0",1
"1417_0",1
"14180_0",1
"14181_0",1
"14182_0",0
"14183_0",1
"14184_0",1
"14185_0",1
"14186_0",0
"14187_0",0
"14188_0",1
"14189_0",1
"1418_0",0
"14190_0",1
"14191_0",0
"14192_0",0
"14193_0",1
"14194_0",1
"14195_0",0
"14196_0",1
"14197_0",1
"14198_0",0
"14199_0",0
"1419_0",1
"141_0",1
"14200_0",1
"14201_0",0
"14202_0",1
"14203_0",1
"14204_0",1
"14205_0",1
"14206_0",1
"14207_0",1
"14208_0",0
"14209_0",1
"1420_0",0
"14210_0",0
"14211_0",0
"14212_0",1
"14213_0",1
"14214_0",1
"14215_0",1
"14216_0",1
"14217_0",1
"14218_0",0
"14219_0",0
"1421_0",1
"14220_0",0
"14221_0",0
"14222_0",0
"14223_0",1
"14224_0",1
"14225_0",0
"14226_0",1
"14227_0",1
"14228_0",1
"14229_0",0
"1422_0",1
"14230_0",1
"14231_0",1
"14232_0",1
"14233_0",1
"14234_0",0
"14235_0",1
"14236_0",0
"14237_0",0
"14238_0",1
"14239_0",0
"1423_0",1
"14240_0",1
"14241_0",1
"14242_0",0
"14243_0",1
"14244_0",1
"14245_0",1
"14246_0",1
"14247_0",1
"14248_0",0
"14249_0",0
"1424_0",1
"14250_0",1
"14251_0",0
"14252_0",0
"14253_0",1
"14254_0",1
"14255_0",0
"14256_0",0
"14257_0",1
"14258_0",1
"14259_0",1
"1425_0",0
"14260_0",0
"14261_0",1
"14262_0",1
"14263_0",1
"14264_0",0
"14265_0",1
"14266_0",1
"14267_0",1
"14268_0",0
"14269_0",1
"1426_0",1
"14270_0",1
"14271_0",0
"14272_0",1
"14273_0",1
"14274_0",0
"14275_0",0
"14276_0",0
"14277_0",0
"14278_0",1
"14279_0",1
"1427_0",0
"14280_0",0
"14281_0",0
"14282_0",1
"14283_0",0
"14284_0",0
"14285_0",1
"14286_0",1
"14287_0",0
"14288_0",1
"14289_0",0
"1428_0",1
"14290_0",1
"14291_0",1
"14292_0",1
"14293_0",0
"14294_0",0
"14295_0",1
"14296_0",0
"14297_0",1
"14298_0",0
"14299_0",1
"1429_0",1
"142_0",0
"14300_0",0
"14301_0",0
"14302_0",0
"14303_0",0
"14304_0",0
"14305_0",1
"14306_0",1
"14307_0",0
"14308_0",1
"14309_0",0
"1430_0",1
"14310_0",1
"14311_0",0
"14312_0",1
"14313_0",0
"14314_0",0
"14315_0",1
"14316_0",1
"14317_0",1
"14318_0",0
"14319_0",0
"1431_0",1
"14320_0",1
"14321_0",1
"14322_0",1
"14323_0",0
"14324_0",1
"14325_0",1
"14326_0",1
"14327_0",1
"14328_0",1
"14329_0",0
"1432_0",0
"14330_0",0
"14331_0",1
"14332_0",1
"14333_0",1
"14334_0",1
"14335_0",1
"14336_0",1
"14337_0",1
"14338_0",1
"14339_0",1
"1433_0",1
"14340_0",1
"14341_0",1
"14342_0",1
"14343_0",1
"14344_0",1
"14345_0",1
"14346_0",1
"14347_0",1
"14348_0",1
"14349_0",1
"1434_0",1
"14350_0",1
"14351_0",1
"14352_0",0
"14353_0",1
"14354_0",1
"14355_0",1
"14356_0",0
"14357_0",1
"14358_0",1
"14359_0",1
"1435_0",0
"14360_0",1
"14361_0",1
"14362_0",1
"14363_0",1
"14364_0",1
"14365_0",1
"14366_0",1
"14367_0",0
"14368_0",1
"14369_0",1
"1436_0",1
"14370_0",1
"14371_0",1
"14372_0",1
"14373_0",0
"14374_0",1
"14375_0",1
"14376_0",1
"14377_0",1
"14378_0",0
"14379_0",1
"1437_0",1
"14380_0",1
"14381_0",1
"14382_0",1
"14383_0",0
"14384_0",0
"14385_0",1
"14386_0",1
"14387_0",0
"14388_0",1
"14389_0",1
"1438_0",1
"14390_0",1
"14391_0",1
"14392_0",1
"14393_0",0
"14394_0",0
"14395_0",1
"14396_0",1
"14397_0",1
"14398_0",1
"14399_0",1
"1439_0",0
"143_0",1
"14400_0",1
"14401_0",1
"14402_0",1
"14403_0",1
"14404_0",1
"14405_0",0
"14406_0",1
"14407_0",0
"14408_0",1
"14409_0",0
"1440_0",1
"14410_0",1
"14411_0",0
"14412_0",0
"14413_0",1
"14414_0",1
"14415_0",1
"14416_0",0
"14417_0",0
"14418_0",0
"14419_0",0
"1441_0",1
"14420_0",0
"14421_0",1
"14422_0",1
"14423_0",1
"14424_0",0
"14425_0",1
"14426_0",1
"14427_0",0
"14428_0",1
"14429_0",1
"1442_0",1
"14430_0",1
"14431_0",0
"14432_0",1
"14433_0",0
"14434_0",0
"14435_0",1
"14436_0",0
"14437_0",0
"14438_0",0
"14439_0",1
"1443_0",1
"14440_0",1
"14441_0",1
"14442_0",1
"14443_0",0
"14444_0",0
"14445_0",1
"14446_0",1
"14447_0",1
"14448_0",0
"14449_0",1
"1444_0",1
"14450_0",1
"14451_0",1
"14452_0",0
"14453_0",0
"14454_0",1
"14455_0",0
"14456_0",1
"14457_0",1
"14458_0",0
"14459_0",0
"1445_0",0
"14460_0",0
"14461_0",1
"14462_0",1
"14463_0",0
"14464_0",1
"14465_0",1
"14466_0",1
"14467_0",0
"14468_0",0
"14469_0",1
"1446_0",0
"14470_0",1
"14471_0",0
"14472_0",0
"14473_0",1
"14474_0",1
"14475_0",1
"14476_0",1
"14477_0",1
"14478_0",1
"14479_0",0
"1447_0",1
"14480_0",1
"14481_0",1
"14482_0",0
"14483_0",0
"14484_0",1
"14485_0",0
"14486_0",0
"14487_0",1
"14488_0",0
"14489_0",1
"1448_0",1
"14490_0",1
"14491_0",1
"14492_0",1
"14493_0",0
"14494_0",1
"14495_0",0
"14496_0",0
"14497_0",0
"14498_0",1
"14499_0",1
"1449_0",0
"144_0",1
"14500_0",1
"14501_0",1
"14502_0",0
"14503_0",1
"14504_0",1
"14505_0",1
"14506_0",0
"14507_0",1
"14508_0",0
"14509_0",1
"1450_0",1
"14510_0",0
"14511_0",0
"14512_0",1
"14513_0",1
"14514_0",1
"14515_0",1
"14516_0",1
"14517_0",1
"14518_0",1
"14519_0",0
"1451_0",1
"14520_0",1
"14521_0",1
"14522_0",1
"14523_0",0
"14524_0",0
"14525_0",0
"14526_0",1
"14527_0",1
"14528_0",1
"14529_0",1
"1452_0",0
"14530_0",1
"14531_0",0
"14532_0",1
"14533_0",0
"14534_0",0
"14535_0",1
"14536_0",0
"14537_0",1
"14538_0",1
"14539_0",0
"1453_0",1
"14540_0",0
"14541_0",1
"14542_0",1
"14543_0",0
"14544_0",0
"14545_0",1
"14546_0",0
"14547_0",1
"14548_0",1
"14549_0",1
"1454_0",0
"14550_0",1
"14551_0",1
"14552_0",1
"14553_0",1
"14554_0",0
"14555_0",1
"14556_0",0
"14557_0",1
"14558_0",1
"14559_0",0
"1455_0",0
"14560_0",1
"14561_0",0
"14562_0",0
"14563_0",1
"14564_0",1
"14565_0",0
"14566_0",0
"14567_0",0
"14568_0",1
"14569_0",0
"1456_0",1
"14570_0",1
"14571_0",1
"14572_0",1
"14573_0",0
"14574_0",1
"14575_0",1
"14576_0",1
"14577_0",1
"14578_0",1
"14579_0",0
"1457_0",1
"14580_0",1
"14581_0",0
"14582_0",1
"14583_0",1
"14584_0",0
"14585_0",1
"14586_0",1
"14587_0",0
"14588_0",1
"14589_0",0
"1458_0",1
"14590_0",0
"14591_0",1
"14592_0",0
"14593_0",0
"14594_0",0
"14595_0",1
"14596_0",1
"14597_0",1
"14598_0",0
"14599_0",1
"1459_0",1
"145_0",1
"14600_0",1
"14601_0",1
"14602_0",0
"14603_0",1
"14604_0",0
"14605_0",1
"14606_0",1
"14607_0",0
"14608_0",0
"14609_0",1
"1460_0",1
"14610_0",1
"14611_0",1
"14612_0",0
"14613_0",1
"14614_0",1
"14615_0",1
"14616_0",1
"14617_0",1
"14618_0",1
"14619_0",1
"1461_0",1
"14620_0",0
"14621_0",0
"14622_0",1
"14623_0",1
"14624_0",1
"14625_0",0
"14626_0",1
"14627_0",0
"14628_0",1
"14629_0",1
"1462_0",0
"14630_0",1
"14631_0",1
"14632_0",0
"14633_0",0
"14634_0",1
"14635_0",1
"14636_0",0
"14637_0",1
"14638_0",1
"14639_0",0
"1463_0",1
"14640_0",1
"14641_0",1
"14642_0",1
"14643_0",1
"14644_0",1
"14645_0",1
"14646_0",1
"14647_0",1
"14648_0",1
"14649_0",1
"1464_0",1
"14650_0",1
"14651_0",0
"14652_0",1
"14653_0",1
"14654_0",0
"14655_0",0
"14656_0",1
"14657_0",1
"14658_0",0
"14659_0",0
"1465_0",1
"14660_0",0
"14661_0",0
"14662_0",0
"14663_0",1
"14664_0",0
"14665_0",1
"14666_0",1
"14667_0",0
"14668_0",0
"14669_0",0
"1466_0",1
"14670_0",0
"14671_0",1
"14672_0",0
"14673_0",1
"14674_0",1
"14675_0",1
"14676_0",1
"14677_0",0
"14678_0",1
"14679_0",1
"1467_0",0
"14680_0",0
"14681_0",1
"14682_0",1
"14683_0",1
"14684_0",1
"14685_0",1
"14686_0",1
"14687_0",1
"14688_0",1
"14689_0",1
"1468_0",1
"14690_0",0
"14691_0",1
"14692_0",1
"14693_0",1
"14694_0",1
"14695_0",0
"14696_0",1
"14697_0",0
"14698_0",0
"14699_0",0
"1469_0",1
"146_0",1
"14700_0",1
"14701_0",1
"14702_0",0
"14703_0",1
"14704_0",1
"14705_0",1
"14706_0",0
"14707_0",0
"14708_0",1
"14709_0",1
"1470_0",1
"14710_0",0
"14711_0",1
"14712_0",0
"14713_0",1
"14714_0",0
"14715_0",1
"14716_0",1
"14717_0",1
"14718_0",1
"14719_0",1
"1471_0",1
"14720_0",1
"14721_0",1
"14722_0",0
"14723_0",1
"14724_0",1
"14725_0",0
"14726_0",0
"14727_0",1
"14728_0",0
"14729_0",1
"1472_0",1
"14730_0",1
"14731_0",1
"14732_0",1
"14733_0",1
"14734_0",0
"14735_0",1
"14736_0",1
"14737_0",1
"14738_0",1
"14739_0",0
"1473_0",1
"14740_0",0
"14741_0",1
"14742_0",1
"14743_0",1
"14744_0",0
"14745_0",1
"14746_0",1
"14747_0",0
"14748_0",0
"14749_0",0
"1474_0",1
"14750_0",1
"14751_0",1
"14752_0",1
"14753_0",1
"14754_0",1
"14755_0",1
"14756_0",0
"14757_0",1
"14758_0",0
"14759_0",1
"1475_0",1
"14760_0",1
"14761_0",1
"14762_0",1
"14763_0",1
"14764_0",1
"14765_0",1
"14766_0",1
"14767_0",1
"14768_0",0
"14769_0",1
"1476_0",1
"14770_0",1
"14771_0",1
"14772_0",0
"14773_0",0
"14774_0",1
"14775_0",1
"14776_0",0
"14777_0",0
"14778_0",0
"14779_0",1
"1477_0",1
"14780_0",0
"14781_0",1
"14782_0",1
"14783_0",1
"14784_0",1
"14785_0",1
"14786_0",1
"14787_0",1
"14788_0",0
"14789_0",0
"1478_0",1
"14790_0",0
"14791_0",0
"14792_0",1
"14793_0",1
"14794_0",1
"14795_0",0
"14796_0",0
"14797_0",1
"14798_0",1
"14799_0",0
"1479_0",1
"147_0",1
"14800_0",0
"14801_0",1
"14802_0",1
"14803_0",1
"14804_0",0
"14805_0",0
"14806_0",1
"14807_0",1
"14808_0",1
"14809_0",1
"1480_0",1
"14810_0",0
"14811_0",1
"14812_0",1
"14813_0",0
"14814_0",1
"14815_0",0
"14816_0",1
"14817_0",1
"14818_0",1
"14819_0",1
"1481_0",1
"14820_0",0
"14821_0",1
"14822_0",1
"14823_0",1
"14824_0",0
"14825_0",1
"14826_0",1
"14827_0",1
"14828_0",1
"14829_0",0
"1482_0",1
"14830_0",1
"14831_0",1
"14832_0",1
"14833_0",1
"14834_0",1
"14835_0",1
"14836_0",0
"14837_0",1
"14838_0",1
"14839_0",1
"1483_0",1
"14840_0",0
"14841_0",1
"14842_0",0
"14843_0",0
"14844_0",1
"14845_0",1
"14846_0",0
"14847_0",1
"14848_0",0
"14849_0",1
"1484_0",0
"14850_0",1
"14851_0",1
"14852_0",1
"14853_0",1
"14854_0",1
"14855_0",1
"14856_0",0
"14857_0",1
"14858_0",1
"14859_0",1
"1485_0",0
"14860_0",1
"14861_0",1
"14862_0",0
"14863_0",0
"14864_0",1
"14865_0",1
"14866_0",1
"14867_0",1
"14868_0",0
"14869_0",1
"1486_0",1
"14870_0",0
"14871_0",1
"14872_0",1
"14873_0",1
"14874_0",1
"14875_0",0
"14876_0",0
"14877_0",0
"14878_0",1
"14879_0",1
"1487_0",0
"14880_0",1
"14881_0",1
"14882_0",1
"14883_0",1
"14884_0",1
"14885_0",0
"14886_0",1
"14887_0",1
"14888_0",1
"14889_0",0
"1488_0",1
"14890_0",0
"14891_0",0
"14892_0",0
"14893_0",1
"14894_0",1
"14895_0",0
"14896_0",1
"14897_0",1
"14898_0",1
"14899_0",1
"1489_0",1
"148_0",1
"14900_0",0
"14901_0",0
"14902_0",0
"14903_0",1
"14904_0",1
"14905_0",1
"14906_0",1
"14907_0",1
"14908_0",1
"14909_0",0
"1490_0",1
"14910_0",1
"14911_0",0
"14912_0",1
"14913_0",1
"14914_0",1
"14915_0",0
"14916_0",1
"14917_0",0
"14918_0",0
"14919_0",0
"1491_0",1
"14920_0",1
"14921_0",0
"14922_0",1
"14923_0",1
"14924_0",0
"14925_0",1
"14926_0",1
"14927_0",1
"14928_0",1
"14929_0",0
"1492_0",0
"14930_0",1
"14931_0",0
"14932_0",1
"14933_0",1
"14934_0",1
"14935_0",1
"14936_0",1
"14937_0",0
"14938_0",1
"14939_0",1
"1493_0",0
"14940_0",1
"14941_0",1
"14942_0",1
"14943_0",1
"14944_0",1
"14945_0",1
"14946_0",1
"14947_0",1
"14948_0",1
"14949_0",1
"1494_0",1
"14950_0",1
"14951_0",1
"14952_0",1
"14953_0",1
"14954_0",0
"14955_0",0
"14956_0",0
"14957_0",1
"14958_0",0
"14959_0",0
"1495_0",1
"14960_0",0
"14961_0",1
"14962_0",1
"14963_0",1
"14964_0",1
"14965_0",1
"14966_0",0
"14967_0",1
"14968_0",1
"14969_0",0
"1496_0",1
"14970_0",1
"14971_0",1
"14972_0",0
"14973_0",1
"14974_0",1
"14975_0",0
"14976_0",1
"14977_0",1
"14978_0",1
"14979_0",1
"1497_0",1
"14980_0",1
"14981_0",1
"14982_0",0
"14983_0",1
"14984_0",1
"14985_0",1
"14986_0",1
"14987_0",1
"14988_0",1
"14989_0",1
"1498_0",1
"14990_0",1
"14991_0",1
"14992_0",1
"14993_0",0
"14994_0",1
"14995_0",1
"14996_0",1
"14997_0",0
"14998_0",1
"14999_0",0
"1499_0",1
"149_0",0
"14_0",0
"15000_0",1
"15001_0",1
"15002_0",1
"15003_0",0
"15004_0",0
"15005_0",1
"15006_0",1
"15007_0",1
"15008_0",1
"15009_0",1
"1500_0",1
"15010_0",1
"15011_0",1
"15012_0",1
"15013_0",1
"15014_0",0
"15015_0",1
"15016_0",0
"15017_0",0
"15018_0",1
"15019_0",1
"1501_0",1
"15020_0",1
"15021_0",1
"15022_0",1
"15023_0",0
"15024_0",1
"15025_0",0
"15026_0",1
"15027_0",1
"15028_0",0
"15029_0",1
"1502_0",0
"15030_0",0
"15031_0",1
"15032_0",0
"15033_0",1
"15034_0",1
"15035_0",1
"15036_0",1
"15037_0",1
"15038_0",0
"15039_0",1
"1503_0",1
"15040_0",0
"15041_0",0
"15042_0",1
"15043_0",1
"15044_0",1
"15045_0",1
"15046_0",1
"15047_0",1
"15048_0",0
"15049_0",1
"1504_0",0
"15050_0",0
"15051_0",0
"15052_0",1
"15053_0",1
"15054_0",1
"15055_0",1
"15056_0",1
"15057_0",0
"15058_0",1
"15059_0",0
"1505_0",0
"15060_0",0
"15061_0",1
"15062_0",1
"15063_0",1
"15064_0",1
"15065_0",1
"15066_0",0
"15067_0",1
"15068_0",1
"15069_0",0
"1506_0",0
"15070_0",1
"15071_0",1
"15072_0",1
"15073_0",0
"15074_0",0
"15075_0",1
"15076_0",1
"15077_0",1
"15078_0",1
"15079_0",1
"1507_0",0
"15080_0",1
"15081_0",1
"15082_0",1
"15083_0",1
"15084_0",0
"15085_0",0
"15086_0",0
"15087_0",1
"15088_0",0
"15089_0",1
"1508_0",1
"15090_0",1
"15091_0",1
"15092_0",0
"15093_0",1
"15094_0",1
"15095_0",1
"15096_0",1
"15097_0",1
"15098_0",1
"15099_0",0
"1509_0",0
"150_0",1
"15100_0",1
"15101_0",0
"15102_0",1
"15103_0",1
"15104_0",1
"15105_0",1
"15106_0",0
"15107_0",1
"15108_0",1
"15109_0",1
"1510_0",1
"15110_0",0
"15111_0",0
"15112_0",0
"15113_0",1
"15114_0",1
"15115_0",1
"15116_0",1
"15117_0",1
"15118_0",1
"15119_0",1
"1511_0",1
"15120_0",1
"15121_0",0
"15122_0",1
"15123_0",0
"15124_0",1
"15125_0",0
"15126_0",1
"15127_0",1
"15128_0",1
"15129_0",0
"1512_0",0
"15130_0",0
"15131_0",1
"15132_0",1
"15133_0",1
"15134_0",1
"15135_0",0
"15136_0",1
"15137_0",1
"15138_0",1
"15139_0",0
"1513_0",1
"15140_0",1
"15141_0",1
"15142_0",0
"15143_0",0
"15144_0",1
"15145_0",1
"15146_0",1
"15147_0",1
"15148_0",1
"15149_0",1
"1514_0",0
"15150_0",1
"15151_0",1
"15152_0",1
"15153_0",1
"15154_0",0
"15155_0",1
"15156_0",0
"15157_0",1
"15158_0",0
"15159_0",1
"1515_0",1
"15160_0",0
"15161_0",1
"15162_0",1
"15163_0",1
"15164_0",0
"15165_0",0
"15166_0",1
