"id","sentiment"
"14716_0",1
"14717_0",1
"14718_0",1
"14719_0",1
"1471_0",1
"14720_0",1
"14721_0",1
"14722_0",0
"14723_0",1
"14724_0",1
"14725_0",1
"14726_0",1
"14727_0",0
"14728_0",1
"14729_0",1
"1472_0",1
"14730_0",0
"14731_0",0
"14732_0",1
"14733_0",1
"14734_0",1
"14735_0",1
"14736_0",1
"14737_0",0
"14738_0",1
"14739_0",1
"1473_0",1
"14740_0",1
"14741_0",1
"14742_0",1
"14743_0",1
"14744_0",1
"14745_0",1
"14746_0",1
"14747_0",1
"14748_0",0
"14749_0",1
"1474_0",0
"14750_0",1
"14751_0",1
"14752_0",1
"14753_0",0
"14754_0",1
"14755_0",1
"14756_0",1
"14757_0",1
"14758_0",1
"14759_0",1
"1475_0",0
"14760_0",1
"14761_0",0
"14762_0",0
"14763_0",1
"14764_0",0
"14765_0",0
"14766_0",0
"14767_0",0
"14768_0",0
"14769_0",1
"1476_0",1
"14770_0",0
"14771_0",1
"14772_0",1
"14773_0",1
"14774_0",0
"14775_0",0
"14776_0",0
"14777_0",1
"14778_0",1
"14779_0",1
"1477_0",1
"14780_0",1
"14781_0",0
"14782_0",1
"14783_0",1
"14784_0",1
"14785_0",1
"14786_0",1
"14787_0",0
"14788_0",1
"14789_0",1
"1478_0",1
"14790_0",1
"14791_0",0
"14792_0",1
"14793_0",1
"14794_0",1
"14795_0",1
"14796_0",1
"14797_0",1
"14798_0",1
"14799_0",1
"1479_0",1
"147_0",1
"14800_0",1
"14801_0",1
"14802_0",1
"14803_0",1
"14804_0",1
"14805_0",1
"14806_0",1
"14807_0",1
"14808_0",1
"14809_0",1
"1480_0",1
"14810_0",1
"14811_0",1
"14812_0",1
"14813_0",1
"14814_0",1
"14815_0",1
"14816_0",1
"14817_0",1
"14818_0",1
"14819_0",1
"1481_0",1
"14820_0",1
"14821_0",1
"14822_0",1
"14823_0",1
"14824_0",1
"14825_0",1
"14826_0",0
"14827_0",1
"14828_0",1
"14829_0",1
"1482_0",0
"14830_0",1
"14831_0",0
"14832_0",1
"14833_0",1
"14834_0",1
"14835_0",1
"14836_0",1
"14837_0",1
"14838_0",1
"14839_0",1
"1483_0",1
"14840_0",1
"14841_0",1
"14842_0",1
"14843_0",0
"14844_0",0
"14845_0",0
"14846_0",1
"14847_0",1
"14848_0",1
"14849_0",1
"1484_0",0
"14850_0",1
"14851_0",1
"14852_0",1
"14853_0",1
"14854_0",1
"14855_0",1
"14856_0",0
"14857_0",0
"14858_0",1
"14859_0",1
"1485_0",1
"14860_0",1
"14861_0",1
"14862_0",1
"14863_0",1
"14864_0",1
"14865_0",1
"14866_0",0
"14867_0",1
"14868_0",1
"14869_0",1
"1486_0",1
"14870_0",1
"14871_0",1
"14872_0",1
"14873_0",1
"14874_0",1
"14875_0",0
"14876_0",1
"14877_0",1
"14878_0",1
"14879_0",1
"1487_0",1
"14880_0",1
"14881_0",1
"14882_0",1
"14883_0",1
"14884_0",0
"14885_0",1
"14886_0",1
"14887_0",0
"14888_0",1
"14889_0",0
"1488_0",1
"14890_0",1
"14891_0",1
"14892_0",1
"14893_0",1
"14894_0",1
"14895_0",1
"14896_0",1
"14897_0",1
"14898_0",1
"14899_0",1
"1489_0",1
"148_0",1
"14900_0",1
"14901_0",1
"14902_0",0
"14903_0",1
"14904_0",0
"14905_0",1
"14906_0",1
"14907_0",1
"14908_0",1
"14909_0",1
"1490_0",1
"14910_0",1
"14911_0",1
"14912_0",1
"14913_0",1
"14914_0",1
"14915_0",1
"14916_0",1
"14917_0",1
"14918_0",0
"14919_0",1
"1491_0",1
"14920_0",1
"14921_0",1
"14922_0",0
"14923_0",1
"14924_0",0
"14925_0",1
"14926_0",1
"14927_0",1
"14928_0",1
"14929_0",1
"1492_0",1
"14930_0",1
"14931_0",1
"14932_0",0
"14933_0",1
"14934_0",1
"14935_0",1
"14936_0",1
"14937_0",1
"14938_0",1
"14939_0",1
"1493_0",1
"14940_0",1
"14941_0",1
"14942_0",0
"14943_0",1
"14944_0",1
"14945_0",1
"14946_0",1
"14947_0",1
"14948_0",0
"14949_0",0
"1494_0",1
"14950_0",1
"14951_0",1
"14952_0",1
"14953_0",1
"14954_0",1
"14955_0",1
"14956_0",1
"14957_0",1
"14958_0",1
"14959_0",1
"1495_0",1
"14960_0",1
"14961_0",1
"14962_0",1
"14963_0",0
"14964_0",0
"14965_0",1
"14966_0",1
"14967_0",1
"14968_0",1
"14969_0",1
"1496_0",0
"14970_0",1
"14971_0",1
"14972_0",1
"14973_0",1
"14974_0",1
"14975_0",1
"14976_0",1
"14977_0",1
"14978_0",1
"14979_0",1
"1497_0",1
"14980_0",1
"14981_0",1
"14982_0",0
"14983_0",1
"14984_0",1
"14985_0",1
"14986_0",1
"14987_0",1
"14988_0",1
"14989_0",1
"1498_0",1
"14990_0",1
"14991_0",0
"14992_0",1
"14993_0",0
"14994_0",0
"14995_0",0
"14996_0",1
"14997_0",1
"14998_0",1
"14999_0",1
"1499_0",0
"149_0",1
"14_0",1
"15000_0",1
"15001_0",1
"15002_0",0
"15003_0",1
"15004_0",0
"15005_0",1
"15006_0",1
"15007_0",1
"15008_0",1
"15009_0",1
"1500_0",1
"15010_0",1
"15011_0",1
"15012_0",1
"15013_0",0
"15014_0",1
"15015_0",0
"15016_0",1
"15017_0",1
"15018_0",1
"15019_0",0
"1501_0",1
"15020_0",1
"15021_0",0
"15022_0",1
"15023_0",1
"15024_0",1
"15025_0",1
"15026_0",1
"15027_0",1
"15028_0",1
"15029_0",0
"1502_0",1
"15030_0",1
"15031_0",1
"15032_0",0
"15033_0",1
"15034_0",1
"15035_0",1
"15036_0",0
"15037_0",1
"15038_0",0
"15039_0",1
"1503_0",1
"15040_0",0
"15041_0",1
"15042_0",1
"15043_0",1
"15044_0",1
"15045_0",1
"15046_0",1
"15047_0",1
"15048_0",1
"15049_0",1
"1504_0",0
"15050_0",0
"15051_0",0
"15052_0",1
"15053_0",1
"15054_0",0
"15055_0",1
"15056_0",1
"15057_0",0
"15058_0",1
"15059_0",0
"1505_0",1
"15060_0",0
"15061_0",1
"15062_0",0
"15063_0",1
"15064_0",1
"15065_0",1
"15066_0",1
"15067_0",1
"15068_0",1
"15069_0",1
"1506_0",0
"15070_0",1
"15071_0",1
"15072_0",1
"15073_0",1
"15074_0",1
"15075_0",1
"15076_0",1
"15077_0",1
"15078_0",1
"15079_0",1
"1507_0",0
"15080_0",0
"15081_0",1
"15082_0",1
"15083_0",1
"15084_0",1
"15085_0",1
"15086_0",1
"15087_0",1
"15088_0",0
"15089_0",1
"1508_0",1
"15090_0",1
"15091_0",1
"15092_0",1
"15093_0",0
"15094_0",1
"15095_0",0
"15096_0",1
"15097_0",1
"15098_0",1
"15099_0",0
"1509_0",1
"150_0",1
"15100_0",1
"15101_0",1
"15102_0",0
"15103_0",1
"15104_0",1
"15105_0",1
"15106_0",1
"15107_0",1
"15108_0",1
"15109_0",0
"1510_0",1
"15110_0",0
"15111_0",0
"15112_0",1
"15113_0",1
"15114_0",1
"15115_0",1
"15116_0",1
"15117_0",1
"15118_0",1
"15119_0",1
"1511_0",1
"15120_0",1
"15121_0",1
"15122_0",1
"15123_0",1
"15124_0",1
"15125_0",1
"15126_0",1
"15127_0",1
"15128_0",0
"15129_0",0
"1512_0",0
"15130_0",0
"15131_0",1
"15132_0",1
"15133_0",1
"15134_0",1
"15135_0",0
"15136_0",1
"15137_0",1
"15138_0",0
"15139_0",1
"1513_0",1
"15140_0",0
"15141_0",1
"15142_0",1
"15143_0",0
"15144_0",1
"15145_0",1
"15146_0",1
"15147_0",1
"15148_0",0
"15149_0",0
"1514_0",1
"15150_0",0
"15151_0",1
"15152_0",1
"15153_0",1
"15154_0",1
"15155_0",1
"15156_0",1
"15157_0",1
"15158_0",1
"15159_0",1
"1515_0",1
"15160_0",1
"15161_0",1
"15162_0",1
"15163_0",1
"15164_0",1
"15165_0",1
"15166_0",0
"15167_0",1
"15168_0",1
"15169_0",1
"1516_0",1
"15170_0",0
"15171_0",1
"15172_0",0
"15173_0",1
"15174_0",1
"15175_0",1
"15176_0",1
"15177_0",1
"15178_0",1
"15179_0",0
"1517_0",1
"15180_0",0
"15181_0",1
"15182_0",1
"15183_0",1
"15184_0",1
"15185_0",1
"15186_0",1
"15187_0",1
"15188_0",1
"15189_0",1
"1518_0",0
"15190_0",1
"15191_0",1
"15192_0",1
"15193_0",1
"15194_0",1
"15195_0",1
"15196_0",0
"15197_0",1
"15198_0",1
"15199_0",1
"1519_0",1
"151_0",1
"15200_0",1
"15201_0",1
"15202_0",1
"15203_0",1
"15204_0",1
"15205_0",1
"15206_0",1
"15207_0",1
"15208_0",1
"15209_0",0
"1520_0",1
"15210_0",1
"15211_0",1
"15212_0",1
"15213_0",1
"15214_0",1
"15215_0",1
"15216_0",1
"15217_0",0
"15218_0",1
"15219_0",1
"1521_0",1
"15220_0",1
"15221_0",0
"15222_0",0
"15223_0",1
"15224_0",1
"15225_0",1
"15226_0",1
"15227_0",1
"15228_0",1
"15229_0",1
"1522_0",1
"15230_0",1
"15231_0",1
"15232_0",1
"15233_0",0
"15234_0",1
"15235_0",0
"15236_0",1
"15237_0",1
"15238_0",1
"15239_0",0
"1523_0",1
"15240_0",1
"15241_0",1
"15242_0",1
"15243_0",1
"15244_0",1
"15245_0",1
"15246_0",1
"15247_0",1
"15248_0",1
"15249_0",1
"1524_0",1
"15250_0",1
"15251_0",1
"15252_0",1
"15253_0",0
"15254_0",0
"15255_0",1
"15256_0",1
"15257_0",1
"15258_0",1
"15259_0",1
"1525_0",1
"15260_0",1
"15261_0",1
"15262_0",1
"15263_0",1
"15264_0",1
"15265_0",1
"15266_0",1
"15267_0",1
"15268_0",1
"15269_0",0
"1526_0",1
"15270_0",1
"15271_0",1
"15272_0",0
"15273_0",1
"15274_0",1
"15275_0",0
"15276_0",1
"15277_0",1
"15278_0",1
"15279_0",1
"1527_0",1
"15280_0",1
"15281_0",1
"15282_0",1
"15283_0",1
"15284_0",1
"15285_0",1
"15286_0",1
"15287_0",1
"15288_0",0
"15289_0",1
"1528_0",1
"15290_0",1
"15291_0",1
"15292_0",1
"15293_0",1
"15294_0",1
"15295_0",1
"15296_0",1
"15297_0",1
"15298_0",0
"15299_0",1
"1529_0",1
"152_0",1
"15300_0",1
"15301_0",1
"15302_0",1
"15303_0",1
"15304_0",0
"15305_0",1
"15306_0",1
"15307_0",0
"15308_0",1
"15309_0",1
"1530_0",1
"15310_0",0
"15311_0",1
"15312_0",0
"15313_0",1
"15314_0",1
"15315_0",1
"15316_0",1
"15317_0",0
"15318_0",0
"15319_0",1
"1531_0",1
"15320_0",1
"15321_0",1
"15322_0",0
"15323_0",1
"15324_0",1
"15325_0",1
"15326_0",1
"15327_0",0
"15328_0",0
"15329_0",1
"1532_0",0
"15330_0",1
"15331_0",1
"15332_0",1
"15333_0",1
"15334_0",1
"15335_0",1
"15336_0",0
"15337_0",1
"15338_0",1
"15339_0",0
"1533_0",0
"15340_0",1
"15341_0",1
"15342_0",1
"15343_0",1
"15344_0",1
"15345_0",1
"15346_0",1
"15347_0",1
"15348_0",1
"15349_0",1
"1534_0",1
"15350_0",1
"15351_0",0
"15352_0",0
"15353_0",1
"15354_0",1
"15355_0",0
"15356_0",1
"15357_0",1
"15358_0",1
"15359_0",1
"1535_0",1
"15360_0",1
"15361_0",1
"15362_0",1
"15363_0",1
"15364_0",1
"15365_0",1
"15366_0",1
"15367_0",1
"15368_0",1
"15369_0",1
"1536_0",1
"15370_0",1
"15371_0",1
"15372_0",1
"15373_0",1
"15374_0",1
"15375_0",1
"15376_0",0
"15377_0",1
"15378_0",1
"15379_0",1
"1537_0",1
"15380_0",1
"15381_0",1
"15382_0",0
"15383_0",0
"15384_0",1
"15385_0",0
"15386_0",1
"15387_0",1
"15388_0",0
"15389_0",1
"1538_0",0
"15390_0",0
"15391_0",0
"15392_0",1
"15393_0",1
"15394_0",1
"15395_0",0
"15396_0",0
"15397_0",1
"15398_0",1
"15399_0",1
"1539_0",1
"153_0",1
"15400_0",0
"15401_0",1
"15402_0",0
"15403_0",1
"15404_0",1
"15405_0",1
"15406_0",1
"15407_0",1
"15408_0",1
"15409_0",0
"1540_0",0
"15410_0",1
"15411_0",1
"15412_0",1
"15413_0",0
"15414_0",1
"15415_0",0
"15416_0",1
"15417_0",1
"15418_0",1
"15419_0",0
"1541_0",0
"15420_0",0
"15421_0",1
"15422_0",1
"15423_0",0
"15424_0",0
"15425_0",1
"15426_0",1
"15427_0",0
"15428_0",1
"15429_0",1
"1542_0",0
"15430_0",0
"15431_0",1
"15432_0",1
"15433_0",0
"15434_0",1
"15435_0",0
"15436_0",0
"15437_0",1
"15438_0",1
"15439_0",0
"1543_0",1
"15440_0",1
"15441_0",1
"15442_0",1
"15443_0",1
"15444_0",1
"15445_0",0
"15446_0",1
"15447_0",0
"15448_0",1
"15449_0",1
"1544_0",1
"15450_0",1
"15451_0",1
"15452_0",0
"15453_0",0
"15454_0",1
"15455_0",1
"15456_0",1
"15457_0",1
"15458_0",0
"15459_0",1
"1545_0",1
"15460_0",1
"15461_0",1
"15462_0",1
"15463_0",0
"15464_0",1
"15465_0",1
"15466_0",1
"15467_0",1
"15468_0",1
"15469_0",1
"1546_0",1
"15470_0",1
"15471_0",0
"15472_0",1
"15473_0",0
"15474_0",0
"15475_0",1
"15476_0",1
"15477_0",0
"15478_0",1
"15479_0",1
"1547_0",0
"15480_0",1
"15481_0",1
"15482_0",1
"15483_0",1
"15484_0",1
"15485_0",1
"15486_0",1
"15487_0",1
"15488_0",1
"15489_0",1
"1548_0",1
"15490_0",1
"15491_0",1
"15492_0",1
"15493_0",1
"15494_0",1
"15495_0",0
"15496_0",1
"15497_0",1
"15498_0",1
"15499_0",1
"1549_0",0
"154_0",0
"15500_0",1
"15501_0",1
"15502_0",1
"15503_0",0
"15504_0",1
"15505_0",1
"15506_0",0
"15507_0",1
"15508_0",0
"15509_0",1
"1550_0",1
"15510_0",1
"15511_0",1
"15512_0",1
"15513_0",1
"15514_0",1
"15515_0",1
"15516_0",1
"15517_0",1
"15518_0",1
"15519_0",0
"1551_0",1
"15520_0",1
"15521_0",1
"15522_0",1
"15523_0",1
"15524_0",1
"15525_0",1
"15526_0",1
"15527_0",0
"15528_0",1
"15529_0",1
"1552_0",1
"15530_0",1
"15531_0",0
"15532_0",1
"15533_0",1
"15534_0",1
"15535_0",1
"15536_0",1
"15537_0",1
"15538_0",1
"15539_0",1
"1553_0",1
"15540_0",0
"15541_0",1
"15542_0",1
"15543_0",1
"15544_0",1
"15545_0",1
"15546_0",1
"15547_0",1
"15548_0",1
"15549_0",1
"1554_0",1
"15550_0",1
"15551_0",1
"15552_0",1
"15553_0",1
"15554_0",1
"15555_0",1
"15556_0",1
"15557_0",1
"15558_0",1
"15559_0",1
"1555_0",1
"15560_0",1
"15561_0",1
"15562_0",1
"15563_0",1
"15564_0",1
"15565_0",1
"15566_0",1
"15567_0",1
"15568_0",1
"15569_0",1
"1556_0",0
"15570_0",1
"15571_0",1
"15572_0",1
"15573_0",1
"15574_0",1
"15575_0",1
"15576_0",0
"15577_0",1
"15578_0",1
"15579_0",1
"1557_0",1
"15580_0",1
"15581_0",1
"15582_0",1
"15583_0",1
"15584_0",1
"15585_0",1
"15586_0",1
"15587_0",1
"15588_0",1
"15589_0",1
"1558_0",1
"15590_0",1
"15591_0",1
"15592_0",1
"15593_0",1
"15594_0",1
"15595_0",1
"15596_0",1
"15597_0",1
"15598_0",0
"15599_0",1
"1559_0",1
"155_0",1
"15600_0",0
"15601_0",1
"15602_0",0
"15603_0",1
"15604_0",1
"15605_0",1
"15606_0",1
"15607_0",1
"15608_0",1
"15609_0",1
"1560_0",1
"15610_0",1
"15611_0",1
"15612_0",1
"15613_0",1
"15614_0",1
"15615_0",1
"15616_0",1
"15617_0",1
"15618_0",0
"15619_0",0
"1561_0",1
"15620_0",1
"15621_0",1
"15622_0",1
"15623_0",1
"15624_0",1
"15625_0",1
"15626_0",0
"15627_0",1
"15628_0",0
"15629_0",1
"1562_0",1
"15630_0",0
"15631_0",1
"15632_0",1
"15633_0",1
"15634_0",0
"15635_0",1
"15636_0",0
"15637_0",0
"15638_0",1
"15639_0",0
"1563_0",1
"15640_0",1
"15641_0",1
"15642_0",0
"15643_0",1
"15644_0",1
"15645_0",1
"15646_0",1
"15647_0",1
"15648_0",0
"15649_0",1
"1564_0",1
"15650_0",1
"15651_0",1
"15652_0",1
"15653_0",0
"15654_0",1
"15655_0",1
"15656_0",1
"15657_0",1
"15658_0",1
"15659_0",1
"1565_0",1
"15660_0",1
"15661_0",1
"15662_0",1
"15663_0",1
"15664_0",1
"15665_0",0
"15666_0",1
"15667_0",1
"15668_0",1
"15669_0",0
"1566_0",1
"15670_0",1
"15671_0",1
"15672_0",1
"15673_0",1
"15674_0",1
"15675_0",0
"15676_0",1
"15677_0",1
"15678_0",0
"15679_0",1
"1567_0",1
"15680_0",0
"15681_0",0
"15682_0",1
"15683_0",1
"15684_0",1
"15685_0",0
"15686_0",1
"15687_0",1
"15688_0",0
"15689_0",1
"1568_0",1
"15690_0",1
"15691_0",1
"15692_0",1
"15693_0",1
"15694_0",1
"15695_0",1
"15696_0",1
"15697_0",1
"15698_0",0
"15699_0",1
"1569_0",1
"156_0",1
"15700_0",1
"15701_0",1
"15702_0",1
"15703_0",1
"15704_0",1
"15705_0",1
"15706_0",1
"15707_0",1
"15708_0",1
"15709_0",1
"1570_0",1
"15710_0",1
"15711_0",1
"15712_0",1
"15713_0",1
"15714_0",1
"15715_0",0
"15716_0",0
"15717_0",1
"15718_0",1
"15719_0",1
"1571_0",1
"15720_0",1
"15721_0",1
"15722_0",1
"15723_0",1
"15724_0",1
"15725_0",1
"15726_0",1
"15727_0",1
"15728_0",1
"15729_0",1
"1572_0",1
"15730_0",1
"15731_0",1
"15732_0",1
"15733_0",1
"15734_0",1
"15735_0",1
"15736_0",1
"15737_0",1
"15738_0",1
"15739_0",0
"1573_0",1
"15740_0",0
"15741_0",1
"15742_0",1
"15743_0",1
"15744_0",1
"15745_0",1
"15746_0",0
"15747_0",0
"15748_0",1
"15749_0",1
"1574_0",1
"15750_0",1
"15751_0",1
"15752_0",0
"15753_0",0
"15754_0",0
"15755_0",0
"15756_0",1
"15757_0",0
"15758_0",1
"15759_0",1
"1575_0",1
"15760_0",1
"15761_0",1
"15762_0",0
"15763_0",1
"15764_0",1
"15765_0",1
"15766_0",1
"15767_0",1
"15768_0",1
"15769_0",1
"1576_0",1
"15770_0",1
"15771_0",0
"15772_0",1
"15773_0",1
"15774_0",1
"15775_0",1
"15776_0",0
"15777_0",1
"15778_0",1
"15779_0",1
"1577_0",1
"15780_0",1
"15781_0",1
"15782_0",1
"15783_0",1
"15784_0",0
"15785_0",1
"15786_0",1
"15787_0",0
"15788_0",1
"15789_0",1
"1578_0",1
"15790_0",0
"15791_0",1
"15792_0",0
"15793_0",1
"15794_0",1
"15795_0",0
"15796_0",1
"15797_0",1
"15798_0",1
"15799_0",1
"1579_0",1
"157_0",1
"15800_0",1
"15801_0",0
"15802_0",1
"15803_0",1
"15804_0",0
"15805_0",1
"15806_0",1
"15807_0",0
"15808_0",1
"15809_0",0
"1580_0",1
"15810_0",1
"15811_0",0
"15812_0",1
"15813_0",0
"15814_0",1
"15815_0",1
"15816_0",0
"15817_0",1
"15818_0",1
"15819_0",1
"1581_0",1
"15820_0",1
"15821_0",0
"15822_0",1
"15823_0",1
"15824_0",1
"15825_0",0
"15826_0",1
"15827_0",1
"15828_0",1
"15829_0",0
"1582_0",1
"15830_0",1
"15831_0",1
"15832_0",1
"15833_0",0
"15834_0",1
"15835_0",1
"15836_0",1
"15837_0",0
"15838_0",1
"15839_0",1
"1583_0",1
"15840_0",1
"15841_0",1
"15842_0",1
"15843_0",1
"15844_0",1
"15845_0",1
"15846_0",1
"15847_0",1
"15848_0",1
"15849_0",1
"1584_0",1
"15850_0",1
"15851_0",1
"15852_0",1
"15853_0",1
"15854_0",1
"15855_0",1
"15856_0",1
"15857_0",1
"15858_0",1
"15859_0",1
"1585_0",1
"15860_0",0
"15861_0",1
"15862_0",0
"15863_0",0
"15864_0",0
"15865_0",0
"15866_0",1
"15867_0",1
"15868_0",1
"15869_0",1
"1586_0",1
"15870_0",1
"15871_0",1
"15872_0",0
"15873_0",1
"15874_0",1
"15875_0",0
"15876_0",0
"15877_0",1
"15878_0",1
"15879_0",1
"1587_0",1
"15880_0",1
"15881_0",0
"15882_0",1
"15883_0",1
"15884_0",1
"15885_0",1
"15886_0",1
"15887_0",1
"15888_0",0
"15889_0",1
"1588_0",1
"15890_0",1
"15891_0",1
"15892_0",0
"15893_0",1
"15894_0",1
"15895_0",1
"15896_0",0
"15897_0",0
"15898_0",0
"15899_0",0
"1589_0",1
"158_0",1
"15900_0",0
"15901_0",0
"15902_0",1
"15903_0",1
"15904_0",1
"15905_0",1
"15906_0",1
"15907_0",1
"15908_0",1
"15909_0",0
"1590_0",1
"15910_0",1
"15911_0",1
"15912_0",1
"15913_0",1
"15914_0",0
"15915_0",1
"15916_0",1
"15917_0",1
"15918_0",1
"15919_0",0
"1591_0",1
"15920_0",1
"15921_0",1
"15922_0",1
"15923_0",1
"15924_0",1
"15925_0",1
"15926_0",1
"15927_0",1
"15928_0",0
"15929_0",1
"1592_0",1
"15930_0",0
"15931_0",1
"15932_0",1
"15933_0",1
"15934_0",1
"15935_0",1
"15936_0",1
"15937_0",1
"15938_0",1
"15939_0",1
"1593_0",1
"15940_0",1
"15941_0",1
"15942_0",1
"15943_0",1
"15944_0",1
"15945_0",0
"15946_0",1
"15947_0",1
"15948_0",1
"15949_0",1
"1594_0",1
"15950_0",1
"15951_0",1
"15952_0",1
"15953_0",0
"15954_0",1
"15955_0",0
"15956_0",1
"15957_0",1
"15958_0",0
"15959_0",1
"1595_0",0
"15960_0",1
"15961_0",1
"15962_0",1
"15963_0",1
"15964_0",1
"15965_0",1
"15966_0",1
"15967_0",1
"15968_0",1
"15969_0",1
"1596_0",1
"15970_0",1
"15971_0",1
"15972_0",0
"15973_0",1
"15974_0",1
"15975_0",1
"15976_0",1
"15977_0",1
"15978_0",1
"15979_0",1
"1597_0",1
"15980_0",1
"15981_0",1
"15982_0",1
"15983_0",1
"15984_0",1
"15985_0",1
"15986_0",1
"15987_0",0
"15988_0",1
"15989_0",1
"1598_0",1
"15990_0",1
"15991_0",1
"15992_0",1
"15993_0",1
"15994_0",0
"15995_0",1
"15996_0",1
"15997_0",1
"15998_0",1
"15999_0",1
"1599_0",0
"159_0",1
"15_0",0
"16000_0",1
"16001_0",1
"16002_0",1
"16003_0",0
"16004_0",1
"16005_0",1
"16006_0",1
"16007_0",1
"16008_0",1
"16009_0",1
"1600_0",1
"16010_0",1
"16011_0",1
"16012_0",0
"16013_0",0
"16014_0",1
"16015_0",1
"16016_0",1
"16017_0",1
"16018_0",1
"16019_0",1
"1601_0",1
"16020_0",1
"16021_0",1
"16022_0",1
"16023_0",0
"16024_0",1
"16025_0",1
"16026_0",1
"16027_0",1
"16028_0",1
"16029_0",1
"1602_0",1
"16030_0",1
"16031_0",0
"16032_0",0
"16033_0",0
"16034_0",1
"16035_0",0
"16036_0",1
"16037_0",1
"16038_0",1
"16039_0",1
"1603_0",1
"16040_0",1
"16041_0",0
"16042_0",0
"16043_0",1
"16044_0",1
"16045_0",1
"16046_0",1
"16047_0",1
"16048_0",1
"16049_0",1
"1604_0",1
"16050_0",1
"16051_0",1
"16052_0",1
"16053_0",1
"16054_0",1
"16055_0",1
"16056_0",1
"16057_0",1
"16058_0",1
"16059_0",1
"1605_0",1
"16060_0",1
"16061_0",1
"16062_0",1
"16063_0",1
"16064_0",0
"16065_0",1
"16066_0",1
"16067_0",0
"16068_0",1
"16069_0",0
"1606_0",1
"16070_0",1
"16071_0",1
"16072_0",0
"16073_0",1
"16074_0",1
"16075_0",1
"16076_0",0
"16077_0",1
"16078_0",0
"16079_0",0
"1607_0",1
"16080_0",1
"16081_0",0
"16082_0",1
"16083_0",1
"16084_0",0
"16085_0",0
"16086_0",1
"16087_0",1
"16088_0",1
"16089_0",1
"1608_0",1
"16090_0",1
"16091_0",1
"16092_0",0
"16093_0",1
"16094_0",1
"16095_0",1
"16096_0",1
"16097_0",1
"16098_0",1
"16099_0",1
"1609_0",1
"160_0",0
"16100_0",0
"16101_0",0
"16102_0",1
"16103_0",0
"16104_0",0
"16105_0",1
"16106_0",1
"16107_0",1
"16108_0",1
"16109_0",1
"1610_0",1
"16110_0",1
"16111_0",1
"16112_0",1
"16113_0",1
"16114_0",1
"16115_0",1
"16116_0",1
"16117_0",1
"16118_0",1
"16119_0",1
"1611_0",1
"16120_0",1
"16121_0",0
"16122_0",1
"16123_0",1
"16124_0",1
"16125_0",0
"16126_0",0
"16127_0",1
"16128_0",1
"16129_0",1
"1612_0",1
"16130_0",1
"16131_0",1
"16132_0",0
"16133_0",0
"16134_0",0
"16135_0",1
"16136_0",1
"16137_0",1
"16138_0",1
"16139_0",1
"1613_0",1
"16140_0",1
"16141_0",0
"16142_0",1
"16143_0",1
"16144_0",1
"16145_0",1
"16146_0",1
"16147_0",1
"16148_0",0
"16149_0",1
"1614_0",1
"16150_0",1
"16151_0",0
"16152_0",1
"16153_0",0
"16154_0",1
"16155_0",1
"16156_0",1
"16157_0",1
"16158_0",0
"16159_0",0
"1615_0",1
"16160_0",1
"16161_0",0
"16162_0",1
"16163_0",1
"16164_0",1
"16165_0",1
"16166_0",1
"16167_0",1
"16168_0",1
"16169_0",1
"1616_0",1
"16170_0",1
"16171_0",1
"16172_0",1
"16173_0",1
"16174_0",1
"16175_0",0
"16176_0",1
"16177_0",1
"16178_0",1
"16179_0",1
"1617_0",1
"16180_0",1
"16181_0",1
"16182_0",1
"16183_0",1
"16184_0",1
"16185_0",1
"16186_0",0
"16187_0",0
"16188_0",1
"16189_0",0
"1618_0",1
"16190_0",1
"16191_0",1
"16192_0",1
"16193_0",1
"16194_0",1
"16195_0",0
"16196_0",1
"16197_0",1
"16198_0",1
"16199_0",1
"1619_0",1
"161_0",1
"16200_0",1
"16201_0",1
"16202_0",1
"16203_0",1
"16204_0",0
"16205_0",1
"16206_0",1
"16207_0",1
"16208_0",1
"16209_0",1
"1620_0",1
"16210_0",1
"16211_0",1
"16212_0",1
"16213_0",0
"16214_0",1
"16215_0",1
"16216_0",1
"16217_0",1
"16218_0",1
"16219_0",1
"1621_0",1
"16220_0",1
"16221_0",1
"16222_0",1
"16223_0",1
"16224_0",1
"16225_0",1
"16226_0",1
"16227_0",1
"16228_0",1
"16229_0",1
"1622_0",1
"16230_0",1
"16231_0",1
"16232_0",0
"16233_0",1
"16234_0",1
"16235_0",1
"16236_0",1
"16237_0",0
"16238_0",1
"16239_0",1
"1623_0",1
"16240_0",1
"16241_0",0
"16242_0",1
"16243_0",1
"16244_0",1
"16245_0",1
"16246_0",1
"16247_0",1
"16248_0",1
"16249_0",1
"1624_0",1
"16250_0",1
"16251_0",0
"16252_0",1
"16253_0",1
"16254_0",1
"16255_0",0
"16256_0",1
"16257_0",0
"16258_0",1
"16259_0",1
"1625_0",1
"16260_0",1
"16261_0",1
"16262_0",1
"16263_0",1
"16264_0",1
"16265_0",0
"16266_0",1
"16267_0",1
"16268_0",1
"16269_0",1
"1626_0",1
"16270_0",1
"16271_0",1
"16272_0",0
"16273_0",1
"16274_0",1
"16275_0",1
"16276_0",1
"16277_0",1
"16278_0",1
"16279_0",1
"1627_0",1
"16280_0",1
"16281_0",1
"16282_0",0
"16283_0",0
"16284_0",1
"16285_0",1
"16286_0",1
"16287_0",0
"16288_0",1
"16289_0",1
"1628_0",1
"16290_0",1
"16291_0",1
