"id","sentiment"
"19734_0",0
"19735_0",1
"19736_0",1
"19737_0",0
"19738_0",1
"19739_0",1
"1973_0",1
"19740_0",1
"19741_0",0
"19742_0",0
"19743_0",0
"19744_0",1
"19745_0",0
"19746_0",1
"19747_0",0
"19748_0",1
"19749_0",0
"1974_0",1
"19750_0",1
"19751_0",0
"19752_0",1
"19753_0",1
"19754_0",1
"19755_0",1
"19756_0",1
"19757_0",0
"19758_0",1
"19759_0",1
"1975_0",0
"19760_0",0
"19761_0",0
"19762_0",1
"19763_0",0
"19764_0",1
"19765_0",1
"19766_0",1
"19767_0",0
"19768_0",1
"19769_0",1
"1976_0",1
"19770_0",0
"19771_0",0
"19772_0",1
"19773_0",1
"19774_0",0
"19775_0",1
"19776_0",1
"19777_0",1
"19778_0",0
"19779_0",1
"1977_0",1
"19780_0",0
"19781_0",1
"19782_0",0
"19783_0",0
"19784_0",1
"19785_0",1
"19786_0",0
"19787_0",1
"19788_0",1
"19789_0",1
"1978_0",0
"19790_0",0
"19791_0",1
"19792_0",0
"19793_0",0
"19794_0",1
"19795_0",1
"19796_0",0
"19797_0",1
"19798_0",1
"19799_0",1
"1979_0",1
"197_0",0
"19800_0",1
"19801_0",0
"19802_0",0
"19803_0",1
"19804_0",1
"19805_0",0
"19806_0",1
"19807_0",0
"19808_0",0
"19809_0",0
"1980_0",1
"19810_0",1
"19811_0",1
"19812_0",1
"19813_0",1
"19814_0",0
"19815_0",0
"19816_0",1
"19817_0",0
"19818_0",1
"19819_0",1
"1981_0",1
"19820_0",0
"19821_0",1
"19822_0",0
"19823_0",1
"19824_0",0
"19825_0",1
"19826_0",1
"19827_0",1
"19828_0",1
"19829_0",1
"1982_0",1
"19830_0",1
"19831_0",1
"19832_0",1
"19833_0",0
"19834_0",0
"19835_0",0
"19836_0",1
"19837_0",1
"19838_0",1
"19839_0",1
"1983_0",1
"19840_0",1
"19841_0",1
"19842_0",0
"19843_0",0
"19844_0",0
"19845_0",1
"19846_0",0
"19847_0",0
"19848_0",1
"19849_0",1
"1984_0",0
"19850_0",1
"19851_0",1
"19852_0",0
"19853_0",1
"19854_0",0
"19855_0",0
"19856_0",1
"19857_0",0
"19858_0",1
"19859_0",0
"1985_0",1
"19860_0",1
"19861_0",1
"19862_0",1
"19863_0",0
"19864_0",1
"19865_0",1
"19866_0",1
"19867_0",1
"19868_0",1
"19869_0",1
"1986_0",1
"19870_0",1
"19871_0",0
"19872_0",0
"19873_0",0
"19874_0",0
"19875_0",1
"19876_0",1
"19877_0",0
"19878_0",0
"19879_0",1
"1987_0",1
"19880_0",0
"19881_0",1
"19882_0",1
"19883_0",1
"19884_0",0
"19885_0",0
"19886_0",0
"19887_0",1
"19888_0",0
"19889_0",0
"1988_0",1
"19890_0",0
"19891_0",1
"19892_0",0
"19893_0",0
"19894_0",0
"19895_0",1
"19896_0",1
"19897_0",1
"19898_0",1
"19899_0",0
"1989_0",0
"198_0",1
"19900_0",0
"19901_0",1
"19902_0",0
"19903_0",0
"19904_0",1
"19905_0",1
"19906_0",1
"19907_0",1
"19908_0",1
"19909_0",1
"1990_0",1
"19910_0",0
"19911_0",0
"19912_0",0
"19913_0",1
"19914_0",1
"19915_0",0
"19916_0",0
"19917_0",0
"19918_0",1
"19919_0",1
"1991_0",1
"19920_0",0
"19921_0",1
"19922_0",1
"19923_0",0
"19924_0",0
"19925_0",1
"19926_0",1
"19927_0",1
"19928_0",0
"19929_0",0
"1992_0",1
"19930_0",0
"19931_0",1
"19932_0",0
"19933_0",1
"19934_0",0
"19935_0",0
"19936_0",1
"19937_0",1
"19938_0",1
"19939_0",1
"1993_0",1
"19940_0",1
"19941_0",1
"19942_0",1
"19943_0",1
"19944_0",1
"19945_0",0
"19946_0",1
"19947_0",1
"19948_0",0
"19949_0",1
"1994_0",1
"19950_0",0
"19951_0",1
"19952_0",1
"19953_0",1
"19954_0",1
"19955_0",0
"19956_0",1
"19957_0",1
"19958_0",1
"19959_0",0
"1995_0",1
"19960_0",1
"19961_0",0
"19962_0",0
"19963_0",1
"19964_0",0
"19965_0",1
"19966_0",1
"19967_0",0
"19968_0",0
"19969_0",1
"1996_0",1
"19970_0",1
"19971_0",0
"19972_0",1
"19973_0",1
"19974_0",0
"19975_0",0
"19976_0",1
"19977_0",0
"19978_0",0
"19979_0",0
"1997_0",1
"19980_0",0
"19981_0",1
"19982_0",0
"19983_0",0
"19984_0",0
"19985_0",0
"19986_0",1
"19987_0",0
"19988_0",1
"19989_0",0
"1998_0",1
"19990_0",1
"19991_0",1
"19992_0",1
"19993_0",0
"19994_0",1
"19995_0",1
"19996_0",0
"19997_0",1
"19998_0",0
"19999_0",0
"1999_0",1
"199_0",1
"19_0",1
"1_0",1
"20000_0",1
"20001_0",1
"20002_0",1
"20003_0",0
"20004_0",1
"20005_0",1
"20006_0",1
"20007_0",0
"20008_0",1
"20009_0",0
"2000_0",1
"20010_0",0
"20011_0",1
"20012_0",1
"20013_0",1
"20014_0",0
"20015_0",1
"20016_0",1
"20017_0",1
"20018_0",1
"20019_0",1
"2001_0",1
"20020_0",0
"20021_0",0
"20022_0",1
"20023_0",1
"20024_0",0
"20025_0",1
"20026_0",0
"20027_0",1
"20028_0",1
"20029_0",1
"2002_0",1
"20030_0",1
"20031_0",0
"20032_0",0
"20033_0",0
"20034_0",1
"20035_0",1
"20036_0",1
"20037_0",0
"20038_0",1
"20039_0",1
"2003_0",1
"20040_0",0
"20041_0",1
"20042_0",0
"20043_0",0
"20044_0",0
"20045_0",1
"20046_0",0
"20047_0",1
"20048_0",1
"20049_0",1
"2004_0",1
"20050_0",1
"20051_0",1
"20052_0",1
"20053_0",0
"20054_0",1
"20055_0",1
"20056_0",1
"20057_0",0
"20058_0",1
"20059_0",0
"2005_0",0
"20060_0",1
"20061_0",0
"20062_0",1
"20063_0",1
"20064_0",0
"20065_0",1
"20066_0",1
"20067_0",1
"20068_0",1
"20069_0",0
"2006_0",0
"20070_0",0
"20071_0",1
"20072_0",0
"20073_0",0
"20074_0",0
"20075_0",1
"20076_0",1
"20077_0",0
"20078_0",1
"20079_0",0
"2007_0",1
"20080_0",0
"20081_0",0
"20082_0",1
"20083_0",1
"20084_0",0
"20085_0",1
"20086_0",0
"20087_0",0
"20088_0",1
"20089_0",1
"2008_0",1
"20090_0",0
"20091_0",0
"20092_0",0
"20093_0",1
"20094_0",1
"20095_0",1
"20096_0",1
"20097_0",1
"20098_0",1
"20099_0",0
"2009_0",0
"200_0",1
"20100_0",1
"20101_0",1
"20102_0",1
"20103_0",0
"20104_0",1
"20105_0",1
"20106_0",0
"20107_0",1
"20108_0",1
"20109_0",0
"2010_0",1
"20110_0",1
"20111_0",0
"20112_0",1
"20113_0",1
"20114_0",1
"20115_0",1
"20116_0",0
"20117_0",1
"20118_0",1
"20119_0",0
"2011_0",0
"20120_0",1
"20121_0",1
"20122_0",1
"20123_0",1
"20124_0",0
"20125_0",1
"20126_0",1
"20127_0",0
"20128_0",0
"20129_0",1
"2012_0",1
"20130_0",1
"20131_0",0
"20132_0",0
"20133_0",0
"20134_0",1
"20135_0",0
"20136_0",0
"20137_0",1
"20138_0",1
"20139_0",0
"2013_0",1
"20140_0",1
"20141_0",0
"20142_0",0
"20143_0",1
"20144_0",0
"20145_0",1
"20146_0",0
"20147_0",0
"20148_0",0
"20149_0",1
"2014_0",1
"20150_0",0
"20151_0",1
"20152_0",1
"20153_0",0
"20154_0",0
"20155_0",1
"20156_0",1
"20157_0",1
"20158_0",1
"20159_0",0
"2015_0",0
"20160_0",1
"20161_0",1
"20162_0",1
"20163_0",1
"20164_0",0
"20165_0",0
"20166_0",0
"20167_0",0
"20168_0",0
"20169_0",1
"2016_0",1
"20170_0",1
"20171_0",1
"20172_0",0
"20173_0",1
"20174_0",0
"20175_0",0
"20176_0",1
"20177_0",0
"20178_0",0
"20179_0",0
"2017_0",1
"20180_0",0
"20181_0",0
"20182_0",1
"20183_0",0
"20184_0",0
"20185_0",1
"20186_0",1
"20187_0",0
"20188_0",0
"20189_0",1
"2018_0",1
"20190_0",0
"20191_0",0
"20192_0",0
"20193_0",1
"20194_0",1
"20195_0",1
"20196_0",1
"20197_0",1
"20198_0",1
"20199_0",1
"2019_0",1
"201_0",1
"20200_0",1
"20201_0",1
"20202_0",0
"20203_0",0
"20204_0",1
"20205_0",1
"20206_0",0
"20207_0",0
"20208_0",0
"20209_0",1
"2020_0",0
"20210_0",1
"20211_0",1
"20212_0",0
"20213_0",0
"20214_0",1
"20215_0",1
"20216_0",1
"20217_0",1
"20218_0",0
"20219_0",1
"2021_0",1
"20220_0",1
"20221_0",1
"20222_0",1
"20223_0",1
"20224_0",1
"20225_0",0
"20226_0",1
"20227_0",1
"20228_0",0
"20229_0",1
"2022_0",1
"20230_0",1
"20231_0",1
"20232_0",1
"20233_0",1
"20234_0",1
"20235_0",0
"20236_0",1
"20237_0",1
"20238_0",1
"20239_0",1
"2023_0",1
"20240_0",0
"20241_0",0
"20242_0",1
"20243_0",1
"20244_0",0
"20245_0",1
"20246_0",1
"20247_0",1
"20248_0",1
"20249_0",0
"2024_0",1
"20250_0",1
"20251_0",1
"20252_0",1
"20253_0",1
"20254_0",1
"20255_0",1
"20256_0",1
"20257_0",1
"20258_0",1
"20259_0",1
"2025_0",1
"20260_0",1
"20261_0",0
"20262_0",0
"20263_0",1
"20264_0",1
"20265_0",0
"20266_0",1
"20267_0",1
"20268_0",1
"20269_0",0
"2026_0",1
"20270_0",1
"20271_0",0
"20272_0",1
"20273_0",0
"20274_0",1
"20275_0",0
"20276_0",1
"20277_0",1
"20278_0",0
"20279_0",1
"2027_0",0
"20280_0",1
"20281_0",1
"20282_0",0
"20283_0",1
"20284_0",1
"20285_0",1
"20286_0",1
"20287_0",1
"20288_0",1
"20289_0",1
"2028_0",0
"20290_0",1
"20291_0",0
"20292_0",0
"20293_0",0
"20294_0",1
"20295_0",0
"20296_0",1
"20297_0",0
"20298_0",0
"20299_0",1
"2029_0",0
"202_0",1
"20300_0",0
"20301_0",1
"20302_0",1
"20303_0",1
"20304_0",1
"20305_0",0
"20306_0",0
"20307_0",1
"20308_0",1
"20309_0",1
"2030_0",0
"20310_0",1
"20311_0",1
"20312_0",1
"20313_0",0
"20314_0",1
"20315_0",1
"20316_0",0
"20317_0",1
"20318_0",0
"20319_0",0
"2031_0",1
"20320_0",1
"20321_0",0
"20322_0",0
"20323_0",0
"20324_0",1
"20325_0",0
"20326_0",1
"20327_0",0
"20328_0",0
"20329_0",1
"2032_0",0
"20330_0",0
"20331_0",1
"20332_0",1
"20333_0",0
"20334_0",1
"20335_0",0
"20336_0",1
"20337_0",1
"20338_0",1
"20339_0",0
"2033_0",1
"20340_0",0
"20341_0",1
"20342_0",1
"20343_0",1
"20344_0",1
"20345_0",0
"20346_0",0
"20347_0",1
"20348_0",1
"20349_0",1
"2034_0",0
"20350_0",0
"20351_0",0
"20352_0",0
"20353_0",1
"20354_0",0
"20355_0",0
"20356_0",1
"20357_0",1
"20358_0",0
"20359_0",0
"2035_0",1
"20360_0",1
"20361_0",1
"20362_0",1
"20363_0",1
"20364_0",0
"20365_0",1
"20366_0",0
"20367_0",0
"20368_0",1
"20369_0",1
"2036_0",0
"20370_0",1
"20371_0",1
"20372_0",1
"20373_0",1
"20374_0",0
"20375_0",1
"20376_0",0
"20377_0",1
"20378_0",1
"20379_0",0
"2037_0",0
"20380_0",0
"20381_0",1
"20382_0",1
"20383_0",0
"20384_0",1
"20385_0",1
"20386_0",1
"20387_0",1
"20388_0",1
"20389_0",1
"2038_0",0
"20390_0",1
"20391_0",1
"20392_0",0
"20393_0",1
"20394_0",0
"20395_0",1
"20396_0",0
"20397_0",0
"20398_0",0
"20399_0",1
"2039_0",1
"203_0",0
"20400_0",1
"20401_0",1
"20402_0",0
"20403_0",1
"20404_0",1
"20405_0",1
"20406_0",1
"20407_0",1
"20408_0",1
"20409_0",1
"2040_0",0
"20410_0",0
"20411_0",0
"20412_0",0
"20413_0",1
"20414_0",1
"20415_0",0
"20416_0",1
"20417_0",1
"20418_0",0
"20419_0",1
"2041_0",0
"20420_0",1
"20421_0",1
"20422_0",1
"20423_0",1
"20424_0",0
"20425_0",0
"20426_0",0
"20427_0",1
"20428_0",0
"20429_0",0
"2042_0",0
"20430_0",1
"20431_0",1
"20432_0",1
"20433_0",1
"20434_0",1
"20435_0",0
"20436_0",0
"20437_0",1
"20438_0",0
"20439_0",0
"2043_0",0
"20440_0",0
"20441_0",1
"20442_0",1
"20443_0",1
"20444_0",0
"20445_0",0
"20446_0",1
"20447_0",0
"20448_0",1
"20449_0",0
"2044_0",1
"20450_0",0
"20451_0",1
"20452_0",1
"20453_0",1
"20454_0",1
"20455_0",0
"20456_0",0
"20457_0",1
"20458_0",0
"20459_0",0
"2045_0",0
"20460_0",0
"20461_0",0
"20462_0",0
"20463_0",0
"20464_0",1
"20465_0",0
"20466_0",0
"20467_0",1
"20468_0",1
"20469_0",0
"2046_0",1
"20470_0",0
"20471_0",0
"20472_0",0
"20473_0",1
"20474_0",0
"20475_0",1
"20476_0",0
"20477_0",0
"20478_0",1
"20479_0",1
"2047_0",0
"20480_0",0
"20481_0",1
"20482_0",1
"20483_0",0
"20484_0",1
"20485_0",1
"20486_0",0
"20487_0",1
"20488_0",1
"20489_0",1
"2048_0",1
"20490_0",1
"20491_0",1
"20492_0",0
"20493_0",1
"20494_0",1
"20495_0",0
"20496_0",1
"20497_0",1
"20498_0",1
"20499_0",1
"2049_0",1
"204_0",0
"20500_0",0
"20501_0",1
"20502_0",1
"20503_0",0
"20504_0",1
"20505_0",0
"20506_0",1
"20507_0",0
"20508_0",1
"20509_0",0
"2050_0",1
"20510_0",0
"20511_0",1
"20512_0",0
"20513_0",1
"20514_0",1
"20515_0",0
"20516_0",1
"20517_0",1
"20518_0",1
"20519_0",1
"2051_0",1
"20520_0",0
"20521_0",1
"20522_0",1
"20523_0",1
"20524_0",0
"20525_0",1
"20526_0",0
"20527_0",1
"20528_0",1
"20529_0",1
"2052_0",0
"20530_0",1
"20531_0",1
"20532_0",1
"20533_0",0
"20534_0",0
"20535_0",1
"20536_0",1
"20537_0",1
"20538_0",1
"20539_0",1
"2053_0",0
"20540_0",1
"20541_0",1
"20542_0",1
"20543_0",0
"20544_0",0
"20545_0",1
"20546_0",1
"20547_0",0
"20548_0",1
"20549_0",1
"2054_0",0
"20550_0",0
"20551_0",0
"20552_0",0
"20553_0",0
"20554_0",1
"20555_0",0
"20556_0",1
"20557_0",1
"20558_0",1
"20559_0",0
"2055_0",1
"20560_0",0
"20561_0",0
"20562_0",1
"20563_0",1
"20564_0",1
"20565_0",1
"20566_0",1
"20567_0",1
"20568_0",1
"20569_0",1
"2056_0",1
"20570_0",0
"20571_0",0
"20572_0",1
"20573_0",1
"20574_0",1
"20575_0",0
"20576_0",1
"20577_0",1
"20578_0",1
"20579_0",1
"2057_0",1
"20580_0",0
"20581_0",1
"20582_0",0
"20583_0",0
"20584_0",0
"20585_0",0
"20586_0",0
"20587_0",1
"20588_0",1
"20589_0",0
"2058_0",1
"20590_0",0
"20591_0",0
"20592_0",0
"20593_0",1
"20594_0",0
"20595_0",0
"20596_0",1
"20597_0",1
"20598_0",0
"20599_0",1
"2059_0",1
"205_0",1
"20600_0",1
"20601_0",1
"20602_0",1
"20603_0",1
"20604_0",0
"20605_0",1
"20606_0",1
"20607_0",1
"20608_0",0
"20609_0",1
"2060_0",1
"20610_0",1
"20611_0",1
"20612_0",0
"20613_0",1
"20614_0",1
"20615_0",0
"20616_0",0
"20617_0",1
"20618_0",1
"20619_0",1
"2061_0",1
"20620_0",0
"20621_0",1
"20622_0",0
"20623_0",1
"20624_0",1
"20625_0",0
"20626_0",1
"20627_0",1
"20628_0",1
"20629_0",1
"2062_0",1
"20630_0",1
"20631_0",1
"20632_0",0
"20633_0",0
"20634_0",1
"20635_0",0
"20636_0",1
"20637_0",1
"20638_0",1
"20639_0",1
"2063_0",1
"20640_0",1
"20641_0",1
"20642_0",1
"20643_0",1
"20644_0",1
"20645_0",1
"20646_0",1
"20647_0",1
"20648_0",1
"20649_0",1
"2064_0",1
"20650_0",1
"20651_0",1
"20652_0",1
"20653_0",1
"20654_0",1
"20655_0",0
"20656_0",1
"20657_0",0
"20658_0",1
"20659_0",0
"2065_0",1
"20660_0",1
"20661_0",1
"20662_0",1
"20663_0",1
"20664_0",1
"20665_0",0
"20666_0",1
"20667_0",0
"20668_0",1
"20669_0",1
"2066_0",1
"20670_0",0
"20671_0",0
"20672_0",0
"20673_0",0
"20674_0",1
"20675_0",0
"20676_0",0
"20677_0",1
"20678_0",1
"20679_0",0
"2067_0",0
"20680_0",0
"20681_0",1
"20682_0",1
"20683_0",1
"20684_0",0
"20685_0",1
"20686_0",1
"20687_0",1
"20688_0",1
"20689_0",0
"2068_0",0
"20690_0",1
"20691_0",0
"20692_0",1
"20693_0",1
"20694_0",0
"20695_0",0
"20696_0",1
"20697_0",0
"20698_0",1
"20699_0",1
"2069_0",1
"206_0",0
"20700_0",0
"20701_0",1
"20702_0",0
"20703_0",1
"20704_0",1
"20705_0",1
"20706_0",1
"20707_0",1
"20708_0",1
"20709_0",1
"2070_0",1
"20710_0",1
"20711_0",1
"20712_0",0
"20713_0",1
"20714_0",0
"20715_0",1
"20716_0",0
"20717_0",0
"20718_0",1
"20719_0",0
"2071_0",1
"20720_0",0
"20721_0",1
"20722_0",0
"20723_0",0
"20724_0",0
"20725_0",0
"20726_0",1
"20727_0",1
"20728_0",0
"20729_0",1
"2072_0",1
"20730_0",1
"20731_0",1
"20732_0",0
"20733_0",1
"20734_0",1
"20735_0",0
"20736_0",1
"20737_0",0
"20738_0",1
"20739_0",0
"2073_0",1
"20740_0",0
"20741_0",0
"20742_0",1
"20743_0",1
"20744_0",1
"20745_0",1
"20746_0",1
"20747_0",1
"20748_0",1
"20749_0",0
"2074_0",0
"20750_0",1
"20751_0",1
"20752_0",0
"20753_0",1
"20754_0",1
"20755_0",0
"20756_0",0
"20757_0",1
"20758_0",0
"20759_0",0
"2075_0",1
"20760_0",1
"20761_0",1
"20762_0",1
"20763_0",1
"20764_0",1
"20765_0",0
"20766_0",1
"20767_0",0
"20768_0",0
"20769_0",1
"2076_0",1
"20770_0",1
"20771_0",0
"20772_0",0
"20773_0",1
"20774_0",0
"20775_0",1
"20776_0",1
"20777_0",0
"20778_0",1
"20779_0",1
"2077_0",0
"20780_0",1
"20781_0",1
"20782_0",1
"20783_0",1
"20784_0",1
"20785_0",1
"20786_0",0
"20787_0",1
"20788_0",1
"20789_0",1
"2078_0",1
"20790_0",1
"20791_0",0
"20792_0",0
"20793_0",1
"20794_0",1
"20795_0",1
"20796_0",1
"20797_0",0
"20798_0",0
"20799_0",0
"2079_0",1
"207_0",1
"20800_0",1
"20801_0",0
"20802_0",0
"20803_0",1
"20804_0",1
"20805_0",1
"20806_0",0
"20807_0",1
"20808_0",0
"20809_0",1
"2080_0",1
"20810_0",1
"20811_0",0
"20812_0",1
"20813_0",0
"20814_0",0
"20815_0",0
"20816_0",1
"20817_0",0
"20818_0",1
"20819_0",1
"2081_0",1
"20820_0",0
"20821_0",1
"20822_0",1
"20823_0",1
"20824_0",1
"20825_0",0
"20826_0",1
"20827_0",1
"20828_0",1
"20829_0",1
"2082_0",1
"20830_0",0
"20831_0",1
"20832_0",0
"20833_0",1
"20834_0",1
"20835_0",0
"20836_0",1
"20837_0",0
"20838_0",1
"20839_0",0
"2083_0",1
"20840_0",0
"20841_0",1
"20842_0",0
"20843_0",1
"20844_0",1
"20845_0",1
"20846_0",1
"20847_0",1
"20848_0",1
"20849_0",1
"2084_0",1
"20850_0",0
"20851_0",1
"20852_0",1
"20853_0",1
"20854_0",1
"20855_0",0
"20856_0",1
"20857_0",1
"20858_0",1
"20859_0",1
"2085_0",0
"20860_0",0
"20861_0",1
"20862_0",0
"20863_0",0
"20864_0",0
"20865_0",0
"20866_0",1
"20867_0",0
"20868_0",1
"20869_0",1
"2086_0",0
"20870_0",0
"20871_0",0
"20872_0",1
"20873_0",0
"20874_0",1
"20875_0",1
"20876_0",1
"20877_0",0
"20878_0",1
"20879_0",1
"2087_0",0
"20880_0",1
"20881_0",0
"20882_0",0
"20883_0",1
"20884_0",0
"20885_0",1
"20886_0",1
"20887_0",1
"20888_0",1
"20889_0",0
"2088_0",1
"20890_0",1
"20891_0",1
"20892_0",1
"20893_0",1
"20894_0",1
"20895_0",1
"20896_0",0
"20897_0",1
"20898_0",1
"20899_0",1
"2089_0",1
"208_0",1
"20900_0",1
"20901_0",0
"20902_0",0
"20903_0",1
"20904_0",0
"20905_0",0
"20906_0",0
"20907_0",1
"20908_0",0
"20909_0",1
"2090_0",1
"20910_0",1
"20911_0",0
"20912_0",1
"20913_0",1
"20914_0",1
"20915_0",0
"20916_0",1
"20917_0",0
"20918_0",1
"20919_0",1
"2091_0",1
"20920_0",1
"20921_0",0
"20922_0",1
"20923_0",1
"20924_0",0
"20925_0",1
"20926_0",1
"20927_0",0
"20928_0",0
"20929_0",1
"2092_0",1
"20930_0",1
"20931_0",0
"20932_0",0
"20933_0",1
"20934_0",1
"20935_0",0
"20936_0",1
"20937_0",1
"20938_0",1
"20939_0",0
"2093_0",0
"20940_0",1
"20941_0",1
"20942_0",1
"20943_0",1
"20944_0",1
"20945_0",1
"20946_0",1
"20947_0",1
"20948_0",1
"20949_0",0
"2094_0",1
"20950_0",1
"20951_0",0
"20952_0",1
"20953_0",0
"20954_0",1
"20955_0",1
"20956_0",1
"20957_0",1
"20958_0",0
"20959_0",1
"2095_0",1
"20960_0",1
"20961_0",1
"20962_0",0
"20963_0",0
"20964_0",1
"20965_0",1
"20966_0",1
"20967_0",0
"20968_0",0
"20969_0",0
"2096_0",1
"20970_0",1
"20971_0",0
"20972_0",0
"20973_0",0
"20974_0",1
"20975_0",0
"20976_0",1
"20977_0",0
"20978_0",1
"20979_0",0
"2097_0",1
"20980_0",1
"20981_0",1
"20982_0",1
"20983_0",0
"20984_0",1
"20985_0",1
"20986_0",1
"20987_0",1
"20988_0",1
"20989_0",1
"2098_0",1
"20990_0",1
"20991_0",0
"20992_0",1
"20993_0",1
"20994_0",0
"20995_0",1
"20996_0",1
"20997_0",1
"20998_0",1
"20999_0",0
"2099_0",1
"209_0",1
"20_0",0
"21000_0",1
"21001_0",1
"21002_0",0
"21003_0",1
"21004_0",1
"21005_0",1
"21006_0",1
"21007_0",0
"21008_0",0
"21009_0",0
"2100_0",1
"21010_0",1
"21011_0",1
"21012_0",1
"21013_0",0
"21014_0",1
"21015_0",0
"21016_0",0
"21017_0",1
"21018_0",1
"21019_0",1
"2101_0",1
"21020_0",1
"21021_0",1
"21022_0",1
"21023_0",1
"21024_0",1
"21025_0",1
"21026_0",1
"21027_0",0
"21028_0",0
"21029_0",0
"2102_0",0
"21030_0",1
"21031_0",0
"21032_0",0
"21033_0",0
"21034_0",1
"21035_0",1
"21036_0",1
"21037_0",0
"21038_0",1
"21039_0",1
"2103_0",1
"21040_0",0
"21041_0",1
"21042_0",1
"21043_0",1
"21044_0",1
"21045_0",1
"21046_0",1
"21047_0",1
"21048_0",0
"21049_0",1
"2104_0",0
"21050_0",1
"21051_0",1
"21052_0",0
"21053_0",0
"21054_0",1
"21055_0",1
"21056_0",0
"21057_0",1
"21058_0",1
"21059_0",0
"2105_0",1
"21060_0",1
"21061_0",1
"21062_0",1
"21063_0",0
"21064_0",1
"21065_0",1
"21066_0",0
"21067_0",0
"21068_0",1
"21069_0",1
"2106_0",0
"21070_0",0
"21071_0",0
"21072_0",1
"21073_0",0
"21074_0",1
"21075_0",0
"21076_0",1
"21077_0",0
"21078_0",0
"21079_0",1
"2107_0",1
"21080_0",1
"21081_0",1
"21082_0",0
"21083_0",0
"21084_0",1
"21085_0",1
"21086_0",0
"21087_0",1
"21088_0",1
"21089_0",0
"2108_0",1
"21090_0",0
"21091_0",0
"21092_0",0
"21093_0",1
"21094_0",0
"21095_0",1
"21096_0",1
"21097_0",0
"21098_0",1
"21099_0",1
"2109_0",1
"210_0",0
"21100_0",0
"21101_0",0
"21102_0",1
"21103_0",1
"21104_0",1
"21105_0",1
"21106_0",1
"21107_0",0
"21108_0",0
"21109_0",1
"2110_0",1
"21110_0",1
"21111_0",1
"21112_0",0
"21113_0",1
"21114_0",1
"21115_0",1
"21116_0",0
"21117_0",1
"21118_0",1
"21119_0",1
"2111_0",1
"21120_0",0
"21121_0",1
"21122_0",1
"21123_0",1
"21124_0",1
"21125_0",0
"21126_0",0
"21127_0",1
"21128_0",0
"21129_0",1
"2112_0",0
"21130_0",1
"21131_0",1
"21132_0",0
"21133_0",0
"21134_0",1
"21135_0",1
"21136_0",0
"21137_0",0
"21138_0",1
"21139_0",1
"2113_0",1
"21140_0",0
"21141_0",0
"21142_0",0
"21143_0",1
"21144_0",0
"21145_0",1
"21146_0",0
"21147_0",0
"21148_0",0
"21149_0",0
"2114_0",0
"21150_0",1
"21151_0",1
"21152_0",1
"21153_0",0
"21154_0",0
"21155_0",0
"21156_0",0
"21157_0",1
"21158_0",0
"21159_0",1
"2115_0",1
"21160_0",1
"21161_0",0
"21162_0",1
"21163_0",1
"21164_0",1
"21165_0",1
"21166_0",1
"21167_0",1
"21168_0",0
"21169_0",1
"2116_0",1
"21170_0",1
"21171_0",0
"21172_0",1
"21173_0",1
"21174_0",1
"21175_0",0
"21176_0",1
"21177_0",1
"21178_0",1
"21179_0",1
"2117_0",1
"21180_0",0
"21181_0",0
"21182_0",1
"21183_0",1
"21184_0",1
"21185_0",0
"21186_0",0
"21187_0",0
"21188_0",1
"21189_0",0
"2118_0",1
"21190_0",0
"21191_0",1
"21192_0",1
"21193_0",0
"21194_0",0
"21195_0",0
"21196_0",0
"21197_0",0
"21198_0",1
"21199_0",0
"2119_0",0
"211_0",1
"21200_0",0
"21201_0",1
"21202_0",1
"21203_0",0
"21204_0",1
"21205_0",1
"21206_0",1
"21207_0",1
"21208_0",1
"21209_0",1
"2120_0",0
"21210_0",1
"21211_0",1
"21212_0",1
"21213_0",0
"21214_0",0
"21215_0",0
"21216_0",0
"21217_0",1
"21218_0",0
"21219_0",1
"2121_0",1
"21220_0",0
"21221_0",1
"21222_0",1
"21223_0",0
"21224_0",1
"21225_0",1
"21226_0",0
"21227_0",1
"21228_0",0
"21229_0",1
"2122_0",1
"21230_0",1
"21231_0",0
"21232_0",0
"21233_0",1
"21234_0",1
"21235_0",0
"21236_0",1
"21237_0",1
"21238_0",1
"21239_0",0
"2123_0",1
"21240_0",1
"21241_0",0
"21242_0",0
"21243_0",0
"21244_0",1
"21245_0",1
"21246_0",1
"21247_0",1
"21248_0",1
"21249_0",1
"2124_0",1
"21250_0",1
"21251_0",1
"21252_0",1
"21253_0",0
"21254_0",1
"21255_0",1
"21256_0",1
"21257_0",0
"21258_0",1
"21259_0",0
"2125_0",0
"21260_0",1
"21261_0",0
"21262_0",1
"21263_0",1
"21264_0",0
"21265_0",1
"21266_0",0
"21267_0",0
"21268_0",1
"21269_0",1
"2126_0",1
"21270_0",0
"21271_0",1
"21272_0",1
"21273_0",1
"21274_0",1
"21275_0",0
"21276_0",0
"21277_0",1
"21278_0",1
"21279_0",1
"2127_0",1
"21280_0",1
"21281_0",1
"21282_0",1
"21283_0",1
"21284_0",1
"21285_0",0
"21286_0",0
"21287_0",0
"21288_0",1
"21289_0",1
"2128_0",0
"21290_0",0
"21291_0",1
"21292_0",1
"21293_0",0
"21294_0",1
"21295_0",1
"21296_0",0
"21297_0",1
"21298_0",1
"21299_0",0
"2129_0",1
"212_0",1
"21300_0",1
"21301_0",1
"21302_0",1
"21303_0",1
"21304_0",1
"21305_0",1
"21306_0",1
"21307_0",0
"21308_0",0
