"id","sentiment"
"10916_7",1
"9308_7",1
"3326_4",1
"1707_8",1
"1408_10",1
"940_3",1
"3678_10",1
"10196_8",1
"4070_10",1
"9095_3",1
"7109_7",1
"8228_2",1
"3920_4",1
"3929_2",1
"6877_3",1
"6572_3",1
"11836_7",1
"11725_4",1
"5022_1",1
"9303_8",1
"11228_10",1
"1304_3",1
"8484_2",1
"12446_9",1
"7056_4",1
"12284_10",1
"9243_1",1
"427_10",1
"846_7",1
"8635_10",1
"875_10",1
"8819_3",1
"1370_4",1
"179_1",1
"10396_4",1
"6384_3",1
"8137_1",1
"2103_8",1
"4945_10",1
"921_9",1
"9961_9",1
"6954_2",1
"6749_3",1
"7611_7",1
"11314_1",1
"9517_2",1
"5114_8",1
"11464_3",1
"2496_3",1
"1904_2",1
"8223_1",1
"3550_7",1
"4580_10",1
"8790_8",1
"11892_1",1
"6493_4",1
"4052_7",1
"10437_1",1
"11664_4",1
"9200_3",1
"8603_1",1
"4261_1",1
"10707_9",1
"7050_4",1
"8176_7",1
"6684_3",1
"7159_4",1
"2077_4",1
"6216_7",1
"10608_10",1
"1782_8",1
"2702_7",1
"9075_8",1
"2859_8",1
"94_2",1
"2679_9",1
"3540_9",1
"5691_1",1
"9207_4",1
"10891_1",1
"9817_2",1
"290_1",1
"9195_7",1
"2332_8",1
"2476_3",1
"6518_10",1
"603_8",1
"3624_8",1
"9353_8",1
"382_4",1
"2312_10",1
"7150_4",1
"1979_1",1
"4790_7",1
"197_10",1
"915_4",1
"7524_9",1
"284_2",1
"1141_10",1
"6488_3",1
"6224_8",1
"2399_10",1
"1153_8",1
"10015_4",1
"8743_10",1
"838_7",1
"3623_10",1
"8473_4",1
"11242_2",1
"11131_10",1
"6534_8",1
"3119_9",1
"2817_10",1
"11019_2",1
"4493_9",1
"6856_2",1
"4822_8",1
"2678_3",1
"8090_1",1
"5137_1",1
"4027_9",1
"569_7",1
"2603_9",1
"4374_2",1
"10601_1",1
"10238_2",1
"9145_10",1
"6173_1",1
"4964_1",1
"6293_3",1
"1894_4",1
"12475_8",1
"10996_9",1
"710_3",1
"10613_8",1
"4666_1",1
"3316_7",1
"9703_1",1
"9138_10",1
"7977_1",1
"4514_10",1
"6014_4",1
"9059_1",1
"2032_7",1
"6921_2",1
"367_8",1
"9387_7",1
"334_2",1
"10893_8",1
"9725_1",1
"8654_8",1
"9775_4",0
"12206_4",1
"6774_9",1
"7249_2",1
"8629_7",1
"8937_7",1
"3203_8",1
"6120_8",1
"4139_1",1
"9305_3",1
"2164_4",1
"10834_10",1
"10071_8",1
"4232_9",1
"6055_1",1
"10291_9",1
"2499_10",1
"4031_1",1
"9619_1",1
"7096_10",1
"2442_10",1
"4783_1",1
"5214_8",1
"10948_1",1
"4339_4",1
"7186_7",1
"6586_8",1
"1911_8",1
"3954_10",1
"10010_9",1
"12312_1",1
"7270_7",1
"9928_3",1
"9016_8",1
"9695_8",1
"11452_2",1
"9825_2",1
"4359_10",1
"9618_8",1
"7752_10",1
"12069_10",1
"6065_8",1
"10299_10",1
"5041_8",1
"3994_8",1
"10181_10",1
"1571_8",1
"1062_2",1
"62_8",1
"3428_7",1
"2006_10",1
"12158_2",1
"8859_10",1
"4131_3",1
"9217_1",1
"1719_2",1
"2284_3",1
"5207_10",1
"7550_1",1
"11548_10",1
"518_4",1
"10266_7",1
"2494_4",1
"4665_1",1
"7225_4",1
"9606_4",1
"6274_10",1
"9218_10",1
"10597_10",1
"9958_4",1
"2804_9",1
"12229_3",1
"6509_4",0
"5695_1",1
"9892_2",1
"5398_2",1
"11730_8",1
"2258_10",1
"64_3",1
"2220_9",1
"12143_9",1
"5294_10",1
"6300_3",1
"6628_1",1
"1333_7",1
"11949_9",1
"142_8",1
"6149_10",1
"6151_10",1
"8764_9",1
"10693_1",1
"1532_4",1
"3818_10",1
"1709_1",1
"4085_10",1
"1032_10",1
"5656_8",1
"6672_10",1
"996_3",1
"9431_7",1
"5054_8",1
"9096_7",1
"5348_2",1
"6648_9",1
"8981_4",1
"4101_8",1
"1598_1",1
"9999_1",1
"7821_7",1
"8400_7",1
"8353_4",1
"7058_2",1
"10934_3",1
"7268_10",1
"8565_1",1
"12004_9",1
"6260_2",1
"7598_2",1
"8049_3",1
"3858_1",1
"6346_1",1
"10247_1",1
"11873_1",1
"3237_7",1
"26_10",1
"12004_2",1
"1168_10",1
"2907_1",1
"107_10",1
"2078_4",1
"12397_10",1
"6559_7",1
"3496_7",1
"9270_10",1
"9673_7",1
"11741_3",1
"5687_9",1
"5698_8",1
"4391_1",1
"12191_3",1
"9831_1",1
"1661_10",1
"6077_2",1
"7617_7",1
"7889_7",1
"9557_9",1
"6785_3",1
"9590_1",1
"34_1",1
"6436_10",1
"7242_9",1
"8466_3",1
"794_7",1
"7786_7",1
"2095_9",1
"4193_1",1
"3976_7",1
"2850_4",1
"6028_1",1
"8712_1",1
"4245_4",1
"68_9",1
"5922_1",1
"5704_4",1
"4114_8",0
"157_10",1
"7045_1",1
"6519_2",1
"9498_1",1
"2388_1",1
"8394_1",1
"7261_9",1
"139_9",1
"4038_2",1
"3619_8",1
"7278_1",1
"5636_3",1
"504_1",1
"11161_1",1
"4976_1",1
"12142_8",1
"9058_2",1
"3346_8",1
"10178_1",1
"12095_3",1
"7172_9",1
"7464_1",1
"5622_4",1
"10955_10",1
"11222_10",1
"11443_3",1
"11015_10",1
"11600_2",1
"1966_1",1
"675_8",1
"5924_8",1
"8369_7",1
"2558_4",1
"2601_10",1
"1289_1",1
"2449_1",1
"6761_3",1
"4380_3",1
"6968_10",1
"11942_1",1
"6065_4",1
"6620_10",1
"4051_10",1
"6504_1",1
"8570_3",1
"12316_1",1
"2066_10",1
"5327_1",1
"4072_7",1
"2989_8",1
"5421_1",1
"5092_1",1
"54_10",1
"3949_2",1
"8748_10",1
"2280_4",1
"4071_1",1
"2600_1",1
"7347_9",1
"7174_7",1
"8051_10",1
"2341_1",1
"8309_4",1
"11286_1",1
"7262_4",1
"2340_1",1
"2922_9",1
"2362_3",1
"2265_9",1
"8020_2",1
"6503_1",1
"7853_8",1
"1351_7",1
"4617_10",1
"11424_4",1
"2241_10",1
"4399_1",1
"294_1",1
"8267_3",1
"3174_7",1
"8286_4",1
"3422_4",1
"6448_4",1
"8526_7",1
"5043_2",1
"6343_8",1
"2764_4",1
"3329_9",1
"9567_1",1
"5655_10",1
"6455_7",1
"7747_10",1
"11374_10",1
"3065_10",1
"732_8",1
"12012_10",1
"2687_4",1
"2813_4",1
"5468_10",1
"10283_10",1
"8930_2",1
"8521_1",1
"9751_1",1
"5082_1",1
"11455_10",1
"3708_10",1
"2210_8",1
"12471_8",1
"4717_1",1
"6362_3",1
"10555_3",1
"5354_10",1
"1380_2",0
"3794_10",1
"2236_7",1
"9993_2",1
"11369_10",1
"7017_2",1
"9298_8",1
"7762_1",1
"1794_4",1
"7642_3",1
"10107_2",1
"9679_1",1
"8747_3",1
"8066_7",1
"6021_10",1
"4608_2",1
"9709_8",1
"8624_1",0
"3641_9",1
"9158_10",1
"8320_4",1
"6625_1",1
"5032_1",1
"1895_4",1
"9898_10",1
"7994_2",1
"3102_1",1
"4521_7",1
"7227_4",1
"7592_9",1
"11534_3",1
"7756_1",1
"11227_10",1
"4041_10",1
"4056_8",1
"5544_8",1
"3593_10",1
"2123_2",1
"10956_4",1
"8804_10",1
"11022_1",1
"12113_7",1
"3911_10",1
"9319_1",1
"4630_10",1
"10159_7",1
"8577_3",1
"6677_2",1
"4939_2",1
"1286_1",1
"2357_7",1
"11214_10",1
"2943_1",1
"2792_9",1
"8734_7",1
"11956_2",1
"3369_1",1
"11742_9",1
"1502_1",1
"4619_10",1
"2770_10",1
"3071_8",1
"8354_4",1
"3901_4",1
"2431_9",1
"41_4",1
"2827_1",1
"6868_9",1
"8795_10",1
"12442_1",1
"1102_9",1
"4523_1",1
"3363_7",1
"1647_1",1
"1863_1",1
"4163_8",1
"10941_10",1
"11090_4",1
"10795_1",1
"2484_8",1
"2818_2",1
"5297_4",1
"2929_8",1
"10619_9",1
"2170_1",1
"8536_7",1
"7887_3",1
"5867_7",1
"1834_9",1
"2073_10",1
"802_7",1
"11527_1",1
"9812_1",1
"7687_10",1
"1778_1",1
"7820_1",1
"8373_7",1
"716_10",1
"5533_7",1
"6665_1",1
"9886_2",1
"5124_4",1
"2933_1",1
"8755_9",1
"9246_10",1
"7011_2",1
"3367_1",1
"12042_9",1
"9202_10",1
"5303_1",1
"2447_4",1
"11643_7",1
"2661_4",1
"4793_10",1
"830_4",1
"1989_1",1
"5842_3",1
"7811_10",1
"1205_10",1
"4881_9",1
"7647_1",1
"6744_2",1
"494_10",1
"5859_1",1
"10990_8",1
"3017_1",1
"8340_7",1
"9290_10",1
"11044_7",1
"5705_10",1
"11320_1",1
"7040_10",1
"8839_10",1
"10867_9",1
"12081_10",1
"4103_1",1
"5345_2",1
"11709_1",1
"9096_3",1
"5154_3",1
"5685_9",1
"3628_1",1
"1862_8",1
"1401_10",1
"5636_8",1
"9402_8",1
"11062_2",1
"2879_7",1
"9893_8",1
"7776_10",1
"6186_7",1
"5132_1",1
"3415_1",1
"7446_10",1
"3923_10",1
"8685_7",1
"3417_4",0
"4620_3",1
"4185_1",1
"5334_1",1
"8713_1",1
"2956_4",1
"97_7",1
"8639_8",1
"3169_9",1
"1649_10",1
"9479_1",1
"10803_2",1
"4263_3",1
"11738_9",1
"2638_1",1
"12135_3",1
"10674_7",1
"5575_1",1
"1617_1",1
"3793_4",1
"9942_3",1
"10638_1",1
"3408_4",1
"10821_3",1
"12470_3",1
"1949_10",1
"11183_9",1
"10236_10",1
"5475_8",1
"8335_1",1
"2306_4",1
"10431_2",1
"1301_9",1
"4226_9",1
"7954_2",1
"7076_4",1
"3737_3",1
"6585_9",1
"11052_4",1
"5157_10",1
"11361_10",1
"9781_4",1
"6127_7",1
"10849_2",1
"15_10",1
"5750_2",1
"8359_7",1
"1336_1",0
"11229_9",1
"9733_4",1
"1427_10",1
"2151_2",1
"6367_10",1
"6176_8",1
"1493_10",1
"4654_2",1
"7256_10",1
"992_7",1
"11483_1",1
"9827_4",1
"7397_3",1
"11682_2",1
"9905_4",1
"4319_9",1
"12207_9",1
"12243_4",1
"10292_10",1
"6898_10",1
"10393_1",1
"9468_9",1
"891_9",1
"2321_1",1
"12262_7",1
"5699_1",1
"10618_10",1
"7227_7",1
"9569_7",1
"4513_8",1
"6327_2",1
"10090_3",1
"10905_8",1
"1730_1",1
"12428_1",1
"10554_9",1
"10296_8",1
"10235_3",1
"8792_3",1
"12320_1",1
"7237_4",1
"6643_2",1
"10184_9",1
"666_7",1
"4153_4",1
"8843_10",1
"6494_8",1
"810_1",1
"4945_3",1
"749_7",1
"10969_1",1
"2154_8",1
"2388_10",1
"3774_10",1
"4789_10",1
"2350_8",1
"10987_1",1
"7272_10",1
"4184_1",1
"8592_10",1
"8899_4",1
"5821_10",1
"10795_10",1
"10874_7",1
"1908_10",1
"10488_3",1
"12339_3",1
"1674_1",1
"12059_10",1
"4120_8",1
"10516_1",1
"7807_2",1
"791_4",1
"3095_10",1
"11115_2",1
"11347_1",1
"403_1",1
"8451_8",1
"10346_9",1
"4687_1",1
"11363_10",1
"1715_2",1
"1895_10",1
"1323_9",1
"682_4",1
"5824_10",1
"891_1",1
"2084_9",1
"7862_8",1
"6604_7",1
"5606_7",1
"3197_1",1
"6948_9",1
"1723_10",1
"1259_1",1
"8407_4",1
"7653_3",1
"8053_8",1
"1645_2",1
"3966_1",1
"8920_9",1
"4747_2",1
"9017_7",1
"11155_10",1
"5926_9",1
"4918_8",1
"6051_2",1
"12401_4",1
"10373_10",1
"2220_1",1
"10551_10",1
"11078_8",1
"8594_10",1
"2206_10",1
"10215_4",1
"10445_1",1
"10691_1",1
"7809_2",1
"694_8",1
"10972_10",1
"12354_3",1
"10696_1",1
"1488_10",1
"11057_1",1
"1406_10",1
"9957_4",1
"3827_3",1
"4387_9",1
"12103_10",1
"793_1",1
"8823_4",1
"5484_10",1
"615_8",1
"5800_2",1
"11359_2",1
"3711_2",1
"5615_9",1
"4776_2",1
"2097_8",1
"2656_1",1
"5392_4",1
"11054_8",1
"8761_3",1
"12480_2",1
"4156_8",1
"12350_1",1
"1342_10",1
"1868_4",1
"1729_10",1
"11296_7",1
"11678_2",1
"12298_2",1
"1348_1",1
"10414_10",1
"9313_4",1
"6909_9",1
"2591_9",1
"9274_8",1
"12208_9",1
"3732_1",1
"7135_3",1
"1959_1",1
"106_9",1
"11070_8",1
"12476_4",1
"1341_3",1
"5594_4",1
"2777_9",1
"949_8",1
"738_10",1
"6100_10",1
"4004_2",1
"10183_9",1
"4408_1",1
"188_3",1
"1648_9",1
"11809_1",1
"1476_8",1
"9669_2",0
"10787_10",1
"6608_1",1
"4401_10",1
"9670_3",1
"1033_2",1
"9373_7",1
"10138_2",1
"9778_1",1
"6191_3",1
"10051_2",1
"2906_1",1
"2118_4",1
"11384_7",1
"11115_7",1
"568_9",1
"6548_8",1
"430_10",1
"10691_10",1
"11031_1",1
"5545_4",1
"9010_2",1
"7580_10",1
"6284_7",1
"3458_9",1
"5839_4",1
"3077_2",1
"7083_9",0
"11815_10",1
"3320_7",1
"3410_3",1
"3947_1",1
"12114_4",1
"5902_7",1
"1654_10",1
"10985_9",1
"9854_3",1
"11385_4",1
"9898_1",1
"4496_3",1
